learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
128,16,14,0.218,0.892,0.171,0.34491
128,16,15,0.218,0.892,0.171,0.920837
129,12,0,0.231,0.881,0.156,0.367004
129,12,1,0.231,0.881,0.156,0.355164
129,12,2,0.231,0.881,0.156,0.175995
129,12,2,0.231,0.881,0.156,0.947754
129,12,3,0.231,0.881,0.156,0.734344
129,12,4,0.231,0.881,0.156,0.236511
129,12,5,0.231,0.881,0.156,0.643799
129,12,6,0.231,0.881,0.156,0.580139
129,12,7,0.231,0.881,0.156,0.652527
129,12,8,0.231,0.881,0.156,0.470123
129,12,9,0.231,0.881,0.156,0.861267
129,12,10,0.231,0.881,0.156,0.200623
129,12,10,0.231,0.881,0.156,0.75766
129,12,10,0.231,0.881,0.156,0.371307
129,12,11,0.231,0.881,0.156,0.709045
130,9,0,0.198,0.868,0.161,0.939941
130,9,1,0.198,0.868,0.161,0.719208
130,9,2,0.198,0.868,0.161,0.978912
130,9,3,0.198,0.868,0.161,0.037659
130,9,3,0.198,0.868,0.161,0.81189
130,9,3,0.198,0.868,0.161,0.103027
130,9,3,0.198,0.868,0.161,0.7052
130,9,4,0.198,0.868,0.161,0.574432
130,9,5,0.198,0.868,0.161,0.317627
130,9,6,0.198,0.868,0.161,0.737061
130,9,7,0.198,0.868,0.161,0.642334
130,9,8,0.198,0.868,0.161,0.758179
131,3,0,0.221,0.878,0.18,0.598877
131,3,1,0.221,0.878,0.18,0.945465
131,3,2,0.221,0.878,0.18,0.891052
132,15,0,0.201,0.885,0.181,0.386719
132,15,1,0.201,0.885,0.181,0.13736
132,15,1,0.201,0.885,0.181,0.857117
132,15,1,0.201,0.885,0.181,0.773621
132,15,2,0.201,0.885,0.181,0.240082
132,15,3,0.201,0.885,0.181,0.524841
132,15,4,0.201,0.885,0.181,0.207642
132,15,5,0.201,0.885,0.181,0.574463
132,15,6,0.201,0.885,0.181,0.773163
132,15,7,0.201,0.885,0.181,0.08783
132,15,7,0.201,0.885,0.181,0.058807
132,15,7,0.201,0.885,0.181,0.891693
132,15,8,0.201,0.885,0.181,0.921143
132,15,9,0.201,0.885,0.181,0.792572
132,15,10,0.201,0.885,0.181,0.628479
132,15,11,0.201,0.885,0.181,0.275146
132,15,12,0.201,0.885,0.181,0.354462
132,15,13,0.201,0.885,0.181,0.913971
132,15,14,0.201,0.885,0.181,0.332489
133,6,0,0.213,0.864,0.191,0.592896
133,6,1,0.213,0.864,0.191,0.87561
133,6,2,0.213,0.864,0.191,0.570953
133,6,3,0.213,0.864,0.191,0.877319
133,6,4,0.213,0.864,0.191,0.076569
133,6,4,0.213,0.864,0.191,0.934265
133,6,5,0.213,0.864,0.191,0.387238
134,11,0,0.233,0.859,0.165,0.487091
134,11,1,0.233,0.859,0.165,0.04599
134,11,1,0.233,0.859,0.165,0.700836
134,11,1,0.233,0.859,0.165,0.156372
134,11,1,0.233,0.859,0.165,0.64093
134,11,2,0.233,0.859,0.165,0.428772
134,11,3,0.233,0.859,0.165,0.004242
134,11,3,0.233,0.859,0.165,0.567627
134,11,3,0.233,0.859,0.165,0.831909
134,11,4,0.233,0.859,0.165,0.94043
134,11,5,0.233,0.859,0.165,0.019012
134,11,5,0.233,0.859,0.165,0.281067
134,11,5,0.233,0.859,0.165,0.587616
134,11,6,0.233,0.859,0.165,0.115723
134,11,6,0.233,0.859,0.165,0.217682
134,11,6,0.233,0.859,0.165,0.760101
134,11,7,0.233,0.859,0.165,0.738068
134,11,8,0.233,0.859,0.165,0.42395
134,11,9,0.233,0.859,0.165,0.914734
134,11,10,0.233,0.859,0.165,0.12738
134,11,10,0.233,0.859,0.165,0.092804
134,11,10,0.233,0.859,0.165,0.281525
135,7,0,0.209,0.871,0.17,0.222687
135,7,1,0.209,0.871,0.17,0.437256
135,7,2,0.209,0.871,0.17,0.157013
135,7,2,0.209,0.871,0.17,0.980103
135,7,3,0.209,0.871,0.17,0.399963
135,7,4,0.209,0.871,0.17,0.636414
135,7,5,0.209,0.871,0.17,0.014404
135,7,5,0.209,0.871,0.17,0.635773
135,7,5,0.209,0.871,0.17,0.802002
135,7,6,0.209,0.871,0.17,0.678619
136,12,0,0.21,0.877,0.153,0.31958
136,12,1,0.21,0.877,0.153,0.015076
136,12,1,0.21,0.877,0.153,0.1828
136,12,1,0.21,0.877,0.153,0.48645
136,12,2,0.21,0.877,0.153,0.213104
136,12,3,0.21,0.877,0.153,0.953003
136,12,4,0.21,0.877,0.153,0.289001
136,12,5,0.21,0.877,0.153,0.183899
136,12,5,0.21,0.877,0.153,0.793671
136,12,5,0.21,0.877,0.153,0.509369
136,12,6,0.21,0.877,0.153,0.726685
136,12,7,0.21,0.877,0.153,0.118805
136,12,7,0.21,0.877,0.153,0.49588
136,12,7,0.21,0.877,0.153,0.31073
136,12,8,0.21,0.877,0.153,0.480713
136,12,9,0.21,0.877,0.153,0.439758
136,12,10,0.21,0.877,0.153,0.81778
136,12,11,0.21,0.877,0.153,0.061829
136,12,11,0.21,0.877,0.153,0.81543
136,12,11,0.21,0.877,0.153,0.13031
136,12,11,0.21,0.877,0.153,0.04361
137,5,0,0.191,0.891,0.167,0.584442
137,5,1,0.191,0.891,0.167,0.807434
137,5,2,0.191,0.891,0.167,0.824463
137,5,3,0.191,0.891,0.167,0.815186
137,5,4,0.191,0.891,0.167,0.921967
138,14,0,0.223,0.859,0.158,0.761047
138,14,1,0.223,0.859,0.158,0.413422
138,14,2,0.223,0.859,0.158,0.923737
138,14,3,0.223,0.859,0.158,0.013885
138,14,3,0.223,0.859,0.158,0.725983
138,14,3,0.223,0.859,0.158,0.032623
138,14,3,0.223,0.859,0.158,0.211853
138,14,4,0.223,0.859,0.158,0.883148
138,14,5,0.223,0.859,0.158,0.496979
138,14,6,0.223,0.859,0.158,0.343933
138,14,7,0.223,0.859,0.158,0.545898
138,14,8,0.223,0.859,0.158,0.28598
138,14,9,0.223,0.859,0.158,0.58847
138,14,10,0.223,0.859,0.158,0.502899
138,14,11,0.223,0.859,0.158,0.612274
138,14,12,0.223,0.859,0.158,0.976776
138,14,13,0.223,0.859,0.158,0.881836
139,11,0,0.227,0.866,0.171,0.556274
139,11,1,0.227,0.866,0.171,0.250641
139,11,2,0.227,0.866,0.171,0.30246
139,11,3,0.227,0.866,0.171,0.225098
139,11,3,0.227,0.866,0.171,0.711487
139,11,3,0.227,0.866,0.171,0.542938
139,11,4,0.227,0.866,0.171,0.583038
139,11,5,0.227,0.866,0.171,0.83075
139,11,6,0.227,0.866,0.171,0.086273
139,11,6,0.227,0.866,0.171,0.87326
139,11,7,0.227,0.866,0.171,0.957642
139,11,8,0.227,0.866,0.171,0.338348
139,11,9,0.227,0.866,0.171,0.271942
139,11,10,0.227,0.866,0.171,0.373444
140,12,0,0.228,0.882,0.169,0.559113
140,12,1,0.228,0.882,0.169,0.464569
140,12,2,0.228,0.882,0.169,0.494385
140,12,3,0.228,0.882,0.169,0.701538
140,12,4,0.228,0.882,0.169,0.047241
140,12,4,0.228,0.882,0.169,0.949005
140,12,5,0.228,0.882,0.169,0.027008
140,12,5,0.228,0.882,0.169,0.575592
140,12,5,0.228,0.882,0.169,0.499542
140,12,6,0.228,0.882,0.169,0.276031
140,12,7,0.228,0.882,0.169,0.363159
140,12,8,0.228,0.882,0.169,0.423187
140,12,9,0.228,0.882,0.169,0.379242
140,12,10,0.228,0.882,0.169,0.898804
140,12,11,0.228,0.882,0.169,0.633972
141,10,0,0.199,0.876,0.172,0.419922
141,10,1,0.199,0.876,0.172,0.280304
141,10,2,0.199,0.876,0.172,0.534637
141,10,3,0.199,0.876,0.172,0.071045
141,10,3,0.199,0.876,0.172,0.57193
141,10,3,0.199,0.876,0.172,0.76889
141,10,4,0.199,0.876,0.172,0.439819
141,10,5,0.199,0.876,0.172,0.245636
141,10,6,0.199,0.876,0.172,0.851593
141,10,7,0.199,0.876,0.172,0.876038
141,10,8,0.199,0.876,0.172,0.794891
141,10,9,0.199,0.876,0.172,0.499176
142,10,0,0.222,0.876,0.164,0.178406
142,10,0,0.222,0.876,0.164,0.40274
142,10,0,0.222,0.876,0.164,0.001068
142,10,0,0.222,0.876,0.164,0.040527
142,10,1,0.222,0.876,0.164,0.883179
142,10,2,0.222,0.876,0.164,0.233978
142,10,3,0.222,0.876,0.164,0.569885
142,10,4,0.222,0.876,0.164,0.608765
142,10,5,0.222,0.876,0.164,0.102173
142,10,5,0.222,0.876,0.164,0.147522
142,10,5,0.222,0.876,0.164,0.255554
142,10,6,0.222,0.876,0.164,0.381348
142,10,7,0.222,0.876,0.164,0.084534
142,10,7,0.222,0.876,0.164,0.958221
142,10,8,0.222,0.876,0.164,0.473145
142,10,9,0.222,0.876,0.164,0.347809
143,8,0,0.21,0.882,0.159,0.256165
143,8,1,0.21,0.882,0.159,0.339355
143,8,2,0.21,0.882,0.159,0.080872
143,8,2,0.21,0.882,0.159,0.639526
143,8,2,0.21,0.882,0.159,0.477203
143,8,3,0.21,0.882,0.159,0.898132
143,8,4,0.21,0.882,0.159,0.102448
143,8,4,0.21,0.882,0.159,0.499969
143,8,4,0.21,0.882,0.159,0.213287
143,8,5,0.21,0.882,0.159,0.693665
143,8,6,0.21,0.882,0.159,0.278961
143,8,7,0.21,0.882,0.159,0.416595
144,13,0,0.232,0.872,0.148,0.818451
144,13,1,0.232,0.872,0.148,0.095093
144,13,1,0.232,0.872,0.148,0.655853
144,13,1,0.232,0.872,0.148,0.340424
144,13,2,0.232,0.872,0.148,0.728577
144,13,3,0.232,0.872,0.148,0.640594
144,13,4,0.232,0.872,0.148,0.508148
144,13,5,0.232,0.872,0.148,0.298096
144,13,6,0.232,0.872,0.148,0.2276
144,13,6,0.232,0.872,0.148,0.926483
144,13,7,0.232,0.872,0.148,0.990875
144,13,8,0.232,0.872,0.148,0.11319
144,13,8,0.232,0.872,0.148,0.161346
144,13,8,0.232,0.872,0.148,0.443085
144,13,9,0.232,0.872,0.148,0.293488
144,13,10,0.232,0.872,0.148,0.622559
144,13,11,0.232,0.872,0.148,0.360229
144,13,12,0.232,0.872,0.148,0.198547
144,13,12,0.232,0.872,0.148,0.614777
144,13,12,0.232,0.872,0.148,0.213043
145,15,0,0.217,0.882,0.169,0.535553
145,15,1,0.217,0.882,0.169,0.231903
145,15,2,0.217,0.882,0.169,0.661285
145,15,3,0.217,0.882,0.169,0.271912
145,15,4,0.217,0.882,0.169,0.316864
145,15,5,0.217,0.882,0.169,0.533081
145,15,6,0.217,0.882,0.169,0.301483
145,15,7,0.217,0.882,0.169,0.942261
145,15,8,0.217,0.882,0.169,0.57901
145,15,9,0.217,0.882,0.169,0.759796
145,15,10,0.217,0.882,0.169,0.368347
145,15,11,0.217,0.882,0.169,0.676086
145,15,12,0.217,0.882,0.169,0.399078
145,15,13,0.217,0.882,0.169,0.443115
145,15,14,0.217,0.882,0.169,0.736206
146,14,0,0.213,0.869,0.155,0.222809
146,14,1,0.213,0.869,0.155,0.762878
146,14,2,0.213,0.869,0.155,0.309998
146,14,3,0.213,0.869,0.155,0.553345
146,14,4,0.213,0.869,0.155,0.086456
146,14,4,0.213,0.869,0.155,0.612427
146,14,4,0.213,0.869,0.155,0.434631
146,14,5,0.213,0.869,0.155,0.050964
146,14,5,0.213,0.869,0.155,0.589874
146,14,5,0.213,0.869,0.155,0.748749
146,14,6,0.213,0.869,0.155,0.23291
146,14,7,0.213,0.869,0.155,0.920471
146,14,8,0.213,0.869,0.155,0.41507
146,14,9,0.213,0.869,0.155,0.363312
146,14,10,0.213,0.869,0.155,0.117676
146,14,10,0.213,0.869,0.155,0.264099
146,14,10,0.213,0.869,0.155,0.877747
146,14,11,0.213,0.869,0.155,0.647491
146,14,12,0.213,0.869,0.155,0.77829
146,14,13,0.213,0.869,0.155,0.998779
147,20,0,0.205,0.885,0.175,0.848114
147,20,1,0.205,0.885,0.175,0.034546
147,20,1,0.205,0.885,0.175,0.146729
147,20,1,0.205,0.885,0.175,0.624756
147,20,2,0.205,0.885,0.175,0.64682
147,20,3,0.205,0.885,0.175,0.685883
147,20,4,0.205,0.885,0.175,0.061768
147,20,4,0.205,0.885,0.175,0.370056
147,20,4,0.205,0.885,0.175,0.955444
147,20,5,0.205,0.885,0.175,0.918335
147,20,6,0.205,0.885,0.175,0.926971
147,20,7,0.205,0.885,0.175,0.151947
147,20,7,0.205,0.885,0.175,0.40799
147,20,7,0.205,0.885,0.175,0.998962
147,20,8,0.205,0.885,0.175,0.457825
147,20,9,0.205,0.885,0.175,0.39801
147,20,10,0.205,0.885,0.175,0.199127
147,20,10,0.205,0.885,0.175,0.080231
147,20,10,0.205,0.885,0.175,0.523743
147,20,11,0.205,0.885,0.175,0.944244
147,20,12,0.205,0.885,0.175,0.430878
147,20,13,0.205,0.885,0.175,0.110626
147,20,13,0.205,0.885,0.175,0.896332
147,20,14,0.205,0.885,0.175,0.937256
147,20,15,0.205,0.885,0.175,0.313416
147,20,16,0.205,0.885,0.175,0.086914
147,20,16,0.205,0.885,0.175,0.744476
147,20,16,0.205,0.885,0.175,0.603119
147,20,17,0.205,0.885,0.175,0.207245
147,20,18,0.205,0.885,0.175,0.278259
147,20,19,0.205,0.885,0.175,0.530365
148,5,0,0.218,0.877,0.152,0.642212
148,5,1,0.218,0.877,0.152,0.770508
148,5,2,0.218,0.877,0.152,0.684418
148,5,3,0.218,0.877,0.152,0.231323
148,5,4,0.218,0.877,0.152,0.22818
149,4,0,0.213,0.864,0.154,0.837372
149,4,1,0.213,0.864,0.154,0.084595
149,4,1,0.213,0.864,0.154,0.968109
149,4,2,0.213,0.864,0.154,0.327423
149,4,3,0.213,0.864,0.154,0.217102
150,1,0,0.221,0.873,0.166,0.824554
151,24,0,0.226,0.858,0.176,0.580414
151,24,1,0.226,0.858,0.176,0.747131
151,24,2,0.226,0.858,0.176,0.319977
151,24,3,0.226,0.858,0.176,0.410553
151,24,4,0.226,0.858,0.176,0.967896
151,24,5,0.226,0.858,0.176,0.469849
151,24,6,0.226,0.858,0.176,0.96701
151,24,7,0.226,0.858,0.176,0.035858
151,24,7,0.226,0.858,0.176,0.761719
151,24,7,0.226,0.858,0.176,0.600189
151,24,8,0.226,0.858,0.176,0.157257
151,24,8,0.226,0.858,0.176,0.569916
151,24,8,0.226,0.858,0.176,0.593628
151,24,9,0.226,0.858,0.176,0.939514
151,24,10,0.226,0.858,0.176,0.134796
151,24,10,0.226,0.858,0.176,0.904022
151,24,11,0.226,0.858,0.176,0.411163
151,24,12,0.226,0.858,0.176,0.017303
151,24,12,0.226,0.858,0.176,0.431763
151,24,12,0.226,0.858,0.176,0.402893
151,24,13,0.226,0.858,0.176,0.23349
151,24,14,0.226,0.858,0.176,0.216309
151,24,14,0.226,0.858,0.176,0.687561
151,24,14,0.226,0.858,0.176,0.674194
151,24,15,0.226,0.858,0.176,0.645447
151,24,16,0.226,0.858,0.176,0.403656
151,24,17,0.226,0.858,0.176,0.546753
151,24,18,0.226,0.858,0.176,0.453033
151,24,19,0.226,0.858,0.176,0.761017
151,24,20,0.226,0.858,0.176,0.907898
151,24,21,0.226,0.858,0.176,0.608582
151,24,22,0.226,0.858,0.176,0.656403
151,24,23,0.226,0.858,0.176,0.070038
151,24,23,0.226,0.858,0.176,0.752838
151,24,23,0.226,0.858,0.176,0.920502
152,19,0,0.209,0.872,0.186,0.288727
152,19,1,0.209,0.872,0.186,0.2211
152,19,2,0.209,0.872,0.186,0.797394
152,19,3,0.209,0.872,0.186,0.886841
152,19,4,0.209,0.872,0.186,0.777985
152,19,5,0.209,0.872,0.186,0.839783
152,19,6,0.209,0.872,0.186,0.394806
152,19,7,0.209,0.872,0.186,0.806305
152,19,8,0.209,0.872,0.186,0.253052
152,19,9,0.209,0.872,0.186,0.452148
152,19,10,0.209,0.872,0.186,0.139771
152,19,10,0.209,0.872,0.186,0.764313
152,19,10,0.209,0.872,0.186,0.702332
152,19,11,0.209,0.872,0.186,0.01416
152,19,11,0.209,0.872,0.186,0.686737
152,19,11,0.209,0.872,0.186,0.234314
152,19,12,0.209,0.872,0.186,0.381989
152,19,13,0.209,0.872,0.186,0.641876
152,19,14,0.209,0.872,0.186,0.135651
152,19,14,0.209,0.872,0.186,0.96109
152,19,15,0.209,0.872,0.186,0.971741
152,19,16,0.209,0.872,0.186,0.900574
152,19,17,0.209,0.872,0.186,0.360565
152,19,18,0.209,0.872,0.186,0.28363
153,3,0,0.229,0.877,0.15,0.575897
153,3,1,0.229,0.877,0.15,0.307312
153,3,2,0.229,0.877,0.15,0.907043
154,3,0,0.219,0.872,0.151,0.00238
154,3,0,0.219,0.872,0.151,0.38382
154,3,0,0.219,0.872,0.151,0.930908
154,3,1,0.219,0.872,0.151,0.353943
154,3,2,0.219,0.872,0.151,0.609009
155,20,0,0.214,0.88,0.147,0.604279
155,20,1,0.214,0.88,0.147,0.932159
155,20,2,0.214,0.88,0.147,0.500946
155,20,3,0.214,0.88,0.147,0.211548
155,20,3,0.214,0.88,0.147,0.712555
155,20,3,0.214,0.88,0.147,0.089966
155,20,3,0.214,0.88,0.147,0.510712
155,20,4,0.214,0.88,0.147,0.530273
155,20,5,0.214,0.88,0.147,0.958771
155,20,6,0.214,0.88,0.147,0.904297
155,20,7,0.214,0.88,0.147,0.312439
155,20,8,0.214,0.88,0.147,0.734924
155,20,9,0.214,0.88,0.147,0.558411
155,20,10,0.214,0.88,0.147,0.867554
155,20,11,0.214,0.88,0.147,0.188232
155,20,11,0.214,0.88,0.147,0.027588
155,20,11,0.214,0.88,0.147,0.420807
155,20,12,0.214,0.88,0.147,0.447174
155,20,13,0.214,0.88,0.147,0.461578
155,20,14,0.214,0.88,0.147,0.744202
155,20,15,0.214,0.88,0.147,0.819427
155,20,16,0.214,0.88,0.147,0.065887
155,20,16,0.214,0.88,0.147,0.005035
155,20,16,0.214,0.88,0.147,0.38623
155,20,17,0.214,0.88,0.147,0.641602
155,20,18,0.214,0.88,0.147,0.481171
155,20,19,0.214,0.88,0.147,0.2724
156,11,0,0.224,0.875,0.163,0.136078
156,11,0,0.224,0.875,0.163,0.309296
156,11,0,0.224,0.875,0.163,0.132721
156,11,0,0.224,0.875,0.163,0.069153
156,11,1,0.224,0.875,0.163,0.053345
156,11,1,0.224,0.875,0.163,0.262024
156,11,1,0.224,0.875,0.163,0.553558
156,11,2,0.224,0.875,0.163,0.978119
156,11,3,0.224,0.875,0.163,0.797272
156,11,4,0.224,0.875,0.163,0.418793
156,11,5,0.224,0.875,0.163,0.284393
156,11,6,0.224,0.875,0.163,0.166168
156,11,6,0.224,0.875,0.163,0.73468
156,11,6,0.224,0.875,0.163,0.062531
156,11,6,0.224,0.875,0.163,0.163239
156,11,7,0.224,0.875,0.163,0.320862
156,11,8,0.224,0.875,0.163,0.536072
156,11,9,0.224,0.875,0.163,0.542938
156,11,10,0.224,0.875,0.163,0.805939
157,24,0,0.224,0.864,0.173,0.862244
157,24,1,0.224,0.864,0.173,0.281067
157,24,2,0.224,0.864,0.173,0.598724
157,24,3,0.224,0.864,0.173,0.044617
157,24,3,0.224,0.864,0.173,0.49765
157,24,3,0.224,0.864,0.173,0.235352
157,24,4,0.224,0.864,0.173,0.978577
157,24,5,0.224,0.864,0.173,0.513306
157,24,6,0.224,0.864,0.173,0.88205
157,24,7,0.224,0.864,0.173,0.021027
157,24,7,0.224,0.864,0.173,0.520599
157,24,7,0.224,0.864,0.173,0.387024
157,24,8,0.224,0.864,0.173,0.66153
157,24,9,0.224,0.864,0.173,0.622589
157,24,10,0.224,0.864,0.173,0.542908
157,24,11,0.224,0.864,0.173,0.304565
157,24,12,0.224,0.864,0.173,0.026215
157,24,12,0.224,0.864,0.173,0.373779
157,24,12,0.224,0.864,0.173,0.835297
157,24,13,0.224,0.864,0.173,0.317413
157,24,14,0.224,0.864,0.173,0.061829
157,24,14,0.224,0.864,0.173,0.880219
157,24,15,0.224,0.864,0.173,0.72229
157,24,16,0.224,0.864,0.173,0.854858
157,24,17,0.224,0.864,0.173,0.024445
157,24,17,0.224,0.864,0.173,0.091705
157,24,17,0.224,0.864,0.173,0.541962
157,24,18,0.224,0.864,0.173,0.977203
157,24,19,0.224,0.864,0.173,0.940918
157,24,20,0.224,0.864,0.173,0.644836
157,24,21,0.224,0.864,0.173,0.272766
157,24,22,0.224,0.864,0.173,0.416901
157,24,23,0.224,0.864,0.173,0.757233
158,29,0,0.203,0.87,0.15,0.094513
158,29,0,0.203,0.87,0.15,0.752289
158,29,0,0.203,0.87,0.15,0.124969
158,29,0,0.203,0.87,0.15,0.244476
158,29,1,0.203,0.87,0.15,0.119049
158,29,1,0.203,0.87,0.15,0.534607
158,29,1,0.203,0.87,0.15,0.980896
158,29,2,0.203,0.87,0.15,0.698151
158,29,3,0.203,0.87,0.15,0.945038
158,29,4,0.203,0.87,0.15,0.657288
158,29,5,0.203,0.87,0.15,0.914276
158,29,6,0.203,0.87,0.15,0.571747
158,29,7,0.203,0.87,0.15,0.305267
158,29,8,0.203,0.87,0.15,0.066223
158,29,8,0.203,0.87,0.15,0.15686
158,29,8,0.203,0.87,0.15,0.447815
158,29,9,0.203,0.87,0.15,0.90097
158,29,10,0.203,0.87,0.15,0.668427
158,29,11,0.203,0.87,0.15,0.62915
158,29,12,0.203,0.87,0.15,0.532379
158,29,13,0.203,0.87,0.15,0.51004
158,29,14,0.203,0.87,0.15,0.193298
158,29,14,0.203,0.87,0.15,0.32373
158,29,14,0.203,0.87,0.15,0.822784
158,29,15,0.203,0.87,0.15,0.277588
158,29,16,0.203,0.87,0.15,0.859344
158,29,17,0.203,0.87,0.15,0.399841
158,29,18,0.203,0.87,0.15,0.831818
158,29,19,0.203,0.87,0.15,0.843872
158,29,20,0.203,0.87,0.15,0.49942
158,29,21,0.203,0.87,0.15,0.142822
158,29,21,0.203,0.87,0.15,0.630676
158,29,21,0.203,0.87,0.15,0.650665
158,29,22,0.203,0.87,0.15,0.676056
158,29,23,0.203,0.87,0.15,0.289368
158,29,24,0.203,0.87,0.15,0.803284
158,29,25,0.203,0.87,0.15,0.411224
158,29,26,0.203,0.87,0.15,0.406372
158,29,27,0.203,0.87,0.15,0.146332
158,29,27,0.203,0.87,0.15,0.181152
158,29,27,0.203,0.87,0.15,0.148834
158,29,27,0.203,0.87,0.15,0.161346
158,29,28,0.203,0.87,0.15,0.010284
158,29,28,0.203,0.87,0.15,0.960876
159,10,0,0.24,0.884,0.163,0.067505
159,10,0,0.24,0.884,0.163,0.155945
159,10,0,0.24,0.884,0.163,0.921753
159,10,1,0.24,0.884,0.163,0.050995
159,10,1,0.24,0.884,0.163,0.474243
159,10,1,0.24,0.884,0.163,0.201294
159,10,2,0.24,0.884,0.163,0.60321
159,10,3,0.24,0.884,0.163,0.092621
159,10,3,0.24,0.884,0.163,0.21582
159,10,3,0.24,0.884,0.163,0.210236
159,10,4,0.24,0.884,0.163,0.598816
159,10,5,0.24,0.884,0.163,0.759644
159,10,6,0.24,0.884,0.163,0.16156
159,10,6,0.24,0.884,0.163,0.245789
159,10,6,0.24,0.884,0.163,0.952362
159,10,7,0.24,0.884,0.163,0.037933
159,10,7,0.24,0.884,0.163,0.032562
159,10,7,0.24,0.884,0.163,0.115143
159,10,7,0.24,0.884,0.163,0.595062
159,10,8,0.24,0.884,0.163,0.93338
159,10,9,0.24,0.884,0.163,0.83316
160,9,0,0.221,0.879,0.146,0.153534
160,9,0,0.221,0.879,0.146,0.418427
160,9,0,0.221,0.879,0.146,0.731934
160,9,1,0.221,0.879,0.146,0.583038
160,9,2,0.221,0.879,0.146,0.159271
160,9,2,0.221,0.879,0.146,0.131805
160,9,2,0.221,0.879,0.146,0.221527
160,9,3,0.221,0.879,0.146,0.53009
160,9,4,0.221,0.879,0.146,0.281219
160,9,5,0.221,0.879,0.146,0.573242
160,9,6,0.221,0.879,0.146,0.373016
160,9,7,0.221,0.879,0.146,0.316956
160,9,8,0.221,0.879,0.146,0.353821
161,9,0,0.212,0.889,0.161,0.098267
161,9,0,0.212,0.889,0.161,0.432098
161,9,0,0.212,0.889,0.161,0.595703
161,9,1,0.212,0.889,0.161,0.132416
161,9,1,0.212,0.889,0.161,0.342926
161,9,1,0.212,0.889,0.161,0.497742
161,9,2,0.212,0.889,0.161,0.723816
161,9,3,0.212,0.889,0.161,0.156342
161,9,3,0.212,0.889,0.161,0.31488
161,9,3,0.212,0.889,0.161,0.533478
161,9,4,0.212,0.889,0.161,0.242218
161,9,5,0.212,0.889,0.161,0.324127
161,9,6,0.212,0.889,0.161,0.928925
161,9,7,0.212,0.889,0.161,0.109161
161,9,7,0.212,0.889,0.161,0.118011
161,9,7,0.212,0.889,0.161,0.827393
161,9,8,0.212,0.889,0.161,0.419403
162,14,0,0.212,0.87,0.167,0.823975
162,14,1,0.212,0.87,0.167,0.889465
162,14,2,0.212,0.87,0.167,0.124939
162,14,2,0.212,0.87,0.167,0.690979
162,14,2,0.212,0.87,0.167,0.599976
162,14,3,0.212,0.87,0.167,0.127838
162,14,3,0.212,0.87,0.167,0.975952
162,14,4,0.212,0.87,0.167,0.692566
162,14,5,0.212,0.87,0.167,0.895721
162,14,6,0.212,0.87,0.167,0.470642
162,14,7,0.212,0.87,0.167,0.101654
162,14,7,0.212,0.87,0.167,0.178589
162,14,7,0.212,0.87,0.167,0.046906
162,14,7,0.212,0.87,0.167,0.912445
162,14,8,0.212,0.87,0.167,0.037292
162,14,8,0.212,0.87,0.167,0.365417
162,14,8,0.212,0.87,0.167,0.312103
162,14,9,0.212,0.87,0.167,0.858032
162,14,10,0.212,0.87,0.167,0.404938
162,14,11,0.212,0.87,0.167,0.22821
162,14,12,0.212,0.87,0.167,0.450073
162,14,13,0.212,0.87,0.167,0.040985
162,14,13,0.212,0.87,0.167,0.358429
162,14,13,0.212,0.87,0.167,0.357971
163,19,0,0.191,0.889,0.16,0.913544
163,19,1,0.191,0.889,0.16,0.145264
163,19,1,0.191,0.889,0.16,0.991913
163,19,2,0.191,0.889,0.16,0.436493
163,19,3,0.191,0.889,0.16,0.939636
163,19,4,0.191,0.889,0.16,0.684784
163,19,5,0.191,0.889,0.16,0.900482
163,19,6,0.191,0.889,0.16,0.570587
163,19,7,0.191,0.889,0.16,0.60611
163,19,8,0.191,0.889,0.16,0.117218
163,19,8,0.191,0.889,0.16,0.998993
163,19,9,0.191,0.889,0.16,0.266663
163,19,10,0.191,0.889,0.16,0.694763
163,19,11,0.191,0.889,0.16,0.080414
163,19,11,0.191,0.889,0.16,0.467407
163,19,11,0.191,0.889,0.16,0.410187
163,19,12,0.191,0.889,0.16,0.066864
163,19,12,0.191,0.889,0.16,0.579071
163,19,12,0.191,0.889,0.16,0.87146
163,19,13,0.191,0.889,0.16,0.353821
163,19,14,0.191,0.889,0.16,0.260162
163,19,15,0.191,0.889,0.16,0.095215
163,19,15,0.191,0.889,0.16,0.803284
163,19,15,0.191,0.889,0.16,0.264496
163,19,16,0.191,0.889,0.16,0.59613
163,19,17,0.191,0.889,0.16,0.673523
163,19,18,0.191,0.889,0.16,0.368317
164,10,0,0.201,0.871,0.145,0.85907
164,10,1,0.201,0.871,0.145,0.904266
164,10,2,0.201,0.871,0.145,0.293365
164,10,3,0.201,0.871,0.145,0.669067
164,10,4,0.201,0.871,0.145,0.521606
164,10,5,0.201,0.871,0.145,0.255615
164,10,6,0.201,0.871,0.145,0.19397
164,10,6,0.201,0.871,0.145,0.453827
164,10,6,0.201,0.871,0.145,0.050293
164,10,7,0.201,0.871,0.145,0.767334
164,10,8,0.201,0.871,0.145,0.088776
164,10,8,0.201,0.871,0.145,0.00531
164,10,8,0.201,0.871,0.145,0.76004
164,10,9,0.201,0.871,0.145,0.811066
165,4,0,0.215,0.872,0.154,0.430664
165,4,1,0.215,0.872,0.154,0.882477
