learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
101,19,2,0.193,0.891,0.164,0.212616
101,19,3,0.193,0.891,0.164,0.449951
101,19,4,0.193,0.891,0.164,0.216766
101,19,5,0.193,0.891,0.164,0.304871
101,19,6,0.193,0.891,0.164,0.608734
101,19,7,0.193,0.891,0.164,0.77179
101,19,8,0.193,0.891,0.164,0.997589
101,19,9,0.193,0.891,0.164,0.58078
101,19,10,0.193,0.891,0.164,0.995392
101,19,11,0.193,0.891,0.164,0.490265
101,19,12,0.193,0.891,0.164,0.597076
101,19,13,0.193,0.891,0.164,0.204315
101,19,14,0.193,0.891,0.164,0.864227
101,19,15,0.193,0.891,0.164,0.917847
101,19,16,0.193,0.891,0.164,0.19278
101,19,16,0.193,0.891,0.164,0.660034
101,19,16,0.193,0.891,0.164,0.930725
101,19,17,0.193,0.891,0.164,0.670807
101,19,18,0.193,0.891,0.164,0.798065
102,6,0,0.24,0.882,0.152,0.833435
102,6,1,0.24,0.882,0.152,0.042419
102,6,1,0.24,0.882,0.152,0.377106
102,6,1,0.24,0.882,0.152,0.808868
102,6,2,0.24,0.882,0.152,0.589111
102,6,3,0.24,0.882,0.152,0.839447
102,6,4,0.24,0.882,0.152,0.696075
102,6,5,0.24,0.882,0.152,0.312836
103,5,0,0.211,0.871,0.176,0.092102
103,5,0,0.211,0.871,0.176,0.536316
103,5,0,0.211,0.871,0.176,0.582489
103,5,1,0.211,0.871,0.176,0.95816
103,5,2,0.211,0.871,0.176,0.216797
103,5,3,0.211,0.871,0.176,0.843231
103,5,4,0.211,0.871,0.176,0.291626
104,12,0,0.207,0.881,0.165,0.490814
104,12,1,0.207,0.881,0.165,0.073334
104,12,1,0.207,0.881,0.165,0.078217
104,12,1,0.207,0.881,0.165,0.399078
104,12,2,0.207,0.881,0.165,0.922028
104,12,3,0.207,0.881,0.165,0.415283
104,12,4,0.207,0.881,0.165,0.368317
104,12,5,0.207,0.881,0.165,0.712097
104,12,6,0.207,0.881,0.165,0.139526
104,12,6,0.207,0.881,0.165,0.527649
104,12,6,0.207,0.881,0.165,0.556
104,12,7,0.207,0.881,0.165,0.128326
104,12,7,0.207,0.881,0.165,0.391022
104,12,7,0.207,0.881,0.165,0.478516
104,12,8,0.207,0.881,0.165,0.928223
104,12,9,0.207,0.881,0.165,0.458771
104,12,10,0.207,0.881,0.165,0.34967
104,12,11,0.207,0.881,0.165,0.973907
105,8,0,0.208,0.866,0.146,0.395966
105,8,1,0.208,0.866,0.146,0.969482
105,8,2,0.208,0.866,0.146,0.04776
105,8,2,0.208,0.866,0.146,0.640503
105,8,2,0.208,0.866,0.146,0.990662
105,8,3,0.208,0.866,0.146,0.078827
105,8,3,0.208,0.866,0.146,0.585815
105,8,3,0.208,0.866,0.146,0.995056
105,8,4,0.208,0.866,0.146,0.271332
105,8,5,0.208,0.866,0.146,0.802368
105,8,6,0.208,0.866,0.146,0.774323
105,8,7,0.208,0.866,0.146,0.724548
106,4,0,0.206,0.865,0.159,0.105316
106,4,0,0.206,0.865,0.159,0.247345
106,4,0,0.206,0.865,0.159,0.614868
106,4,1,0.206,0.865,0.159,0.30246
106,4,2,0.206,0.865,0.159,0.892334
106,4,3,0.206,0.865,0.159,0.860168
107,16,0,0.192,0.852,0.17,0.118317
107,16,0,0.192,0.852,0.17,0.418549
107,16,0,0.192,0.852,0.17,0.859406
107,16,1,0.192,0.852,0.17,0.689453
107,16,2,0.192,0.852,0.17,0.439178
107,16,3,0.192,0.852,0.17,0.389435
107,16,4,0.192,0.852,0.17,0.395538
107,16,5,0.192,0.852,0.17,0.412598
107,16,6,0.192,0.852,0.17,0.442657
107,16,7,0.192,0.852,0.17,0.604218
107,16,8,0.192,0.852,0.17,0.291504
107,16,9,0.192,0.852,0.17,0.625366
107,16,10,0.192,0.852,0.17,0.395996
107,16,11,0.192,0.852,0.17,0.03949
107,16,11,0.192,0.852,0.17,0.843262
107,16,11,0.192,0.852,0.17,0.206024
107,16,12,0.192,0.852,0.17,0.923126
107,16,13,0.192,0.852,0.17,0.360016
107,16,14,0.192,0.852,0.17,0.791962
107,16,15,0.192,0.852,0.17,0.119843
107,16,15,0.192,0.852,0.17,0.781921
107,16,15,0.192,0.852,0.17,0.705597
108,14,0,0.193,0.877,0.158,0.243988
108,14,1,0.193,0.877,0.158,0.201813
108,14,2,0.193,0.877,0.158,0.58313
108,14,3,0.193,0.877,0.158,0.174988
108,14,3,0.193,0.877,0.158,0.786713
108,14,3,0.193,0.877,0.158,0.227112
108,14,4,0.193,0.877,0.158,0.075378
108,14,4,0.193,0.877,0.158,0.987976
108,14,5,0.193,0.877,0.158,0.637054
108,14,6,0.193,0.877,0.158,0.307281
108,14,7,0.193,0.877,0.158,0.116455
108,14,7,0.193,0.877,0.158,0.133881
108,14,7,0.193,0.877,0.158,0.068848
108,14,7,0.193,0.877,0.158,0.93042
108,14,8,0.193,0.877,0.158,0.352539
108,14,9,0.193,0.877,0.158,0.851044
108,14,10,0.193,0.877,0.158,0.681427
108,14,11,0.193,0.877,0.158,0.82373
108,14,12,0.193,0.877,0.158,0.008972
108,14,12,0.193,0.877,0.158,0.97818
108,14,13,0.193,0.877,0.158,0.138397
108,14,13,0.193,0.877,0.158,0.216949
108,14,13,0.193,0.877,0.158,0.639435
109,16,0,0.231,0.872,0.162,0.005371
109,16,0,0.231,0.872,0.162,0.211151
109,16,0,0.231,0.872,0.162,0.722168
109,16,1,0.231,0.872,0.162,0.638733
109,16,2,0.231,0.872,0.162,0.574493
109,16,3,0.231,0.872,0.162,0.804352
109,16,4,0.231,0.872,0.162,0.029816
109,16,4,0.231,0.872,0.162,0.746948
109,16,4,0.231,0.872,0.162,0.370148
109,16,5,0.231,0.872,0.162,0.953064
109,16,6,0.231,0.872,0.162,0.515472
109,16,7,0.231,0.872,0.162,0.059204
109,16,7,0.231,0.872,0.162,0.301422
109,16,7,0.231,0.872,0.162,0.969879
109,16,8,0.231,0.872,0.162,0.496155
109,16,9,0.231,0.872,0.162,0.246613
109,16,10,0.231,0.872,0.162,0.217041
109,16,10,0.231,0.872,0.162,0.92395
109,16,11,0.231,0.872,0.162,0.424072
109,16,12,0.231,0.872,0.162,0.642303
109,16,13,0.231,0.872,0.162,0.288757
109,16,14,0.231,0.872,0.162,0.552216
109,16,15,0.231,0.872,0.162,0.241852
110,13,0,0.223,0.855,0.177,0.434113
110,13,1,0.223,0.855,0.177,0.486145
110,13,2,0.223,0.855,0.177,0.219727
110,13,2,0.223,0.855,0.177,0.679993
110,13,2,0.223,0.855,0.177,0.562805
110,13,3,0.223,0.855,0.177,0.01889
110,13,3,0.223,0.855,0.177,0.702759
110,13,3,0.223,0.855,0.177,0.776733
110,13,4,0.223,0.855,0.177,0.50647
110,13,5,0.223,0.855,0.177,0.223694
110,13,6,0.223,0.855,0.177,0.618256
110,13,7,0.223,0.855,0.177,0.40564
110,13,8,0.223,0.855,0.177,0.183136
110,13,8,0.223,0.855,0.177,0.753479
110,13,8,0.223,0.855,0.177,0.249512
110,13,9,0.223,0.855,0.177,0.391235
110,13,10,0.223,0.855,0.177,0.279938
110,13,11,0.223,0.855,0.177,0.451172
110,13,12,0.223,0.855,0.177,0.438354
111,6,0,0.214,0.883,0.165,0.648346
111,6,1,0.214,0.883,0.165,0.000702
111,6,1,0.214,0.883,0.165,0.088837
111,6,1,0.214,0.883,0.165,0.681122
111,6,2,0.214,0.883,0.165,0.245361
111,6,3,0.214,0.883,0.165,0.133636
111,6,3,0.214,0.883,0.165,0.895935
111,6,4,0.214,0.883,0.165,0.567596
111,6,5,0.214,0.883,0.165,0.641174
112,4,0,0.234,0.856,0.175,0.182556
112,4,0,0.234,0.856,0.175,0.115601
112,4,0,0.234,0.856,0.175,0.909119
112,4,1,0.234,0.856,0.175,0.638123
112,4,2,0.234,0.856,0.175,0.900146
112,4,3,0.234,0.856,0.175,0.376892
113,10,0,0.21,0.878,0.154,0.895477
113,10,1,0.21,0.878,0.154,0.794647
113,10,2,0.21,0.878,0.154,0.732513
113,10,3,0.21,0.878,0.154,0.829193
113,10,4,0.21,0.878,0.154,0.206909
113,10,4,0.21,0.878,0.154,0.791565
113,10,4,0.21,0.878,0.154,0.861237
113,10,5,0.21,0.878,0.154,0.556366
113,10,6,0.21,0.878,0.154,0.761444
113,10,7,0.21,0.878,0.154,0.211365
113,10,8,0.21,0.878,0.154,0.475739
113,10,9,0.21,0.878,0.154,0.421906
114,23,0,0.199,0.88,0.162,0.251221
114,23,1,0.199,0.88,0.162,0.549805
114,23,2,0.199,0.88,0.162,0.963531
114,23,3,0.199,0.88,0.162,0.795868
114,23,4,0.199,0.88,0.162,0.73349
114,23,5,0.199,0.88,0.162,0.626434
114,23,6,0.199,0.88,0.162,0.639862
114,23,7,0.199,0.88,0.162,0.544067
114,23,8,0.199,0.88,0.162,0.540436
114,23,9,0.199,0.88,0.162,0.087799
114,23,9,0.199,0.88,0.162,0.022308
114,23,9,0.199,0.88,0.162,0.522217
114,23,10,0.199,0.88,0.162,0.976959
114,23,11,0.199,0.88,0.162,0.483002
114,23,12,0.199,0.88,0.162,0.065033
114,23,12,0.199,0.88,0.162,0.853027
114,23,12,0.199,0.88,0.162,0.345612
114,23,13,0.199,0.88,0.162,0.885345
114,23,14,0.199,0.88,0.162,0.845337
114,23,15,0.199,0.88,0.162,0.608551
114,23,16,0.199,0.88,0.162,0.267487
114,23,17,0.199,0.88,0.162,0.954498
114,23,18,0.199,0.88,0.162,0.408752
114,23,19,0.199,0.88,0.162,0.293732
114,23,20,0.199,0.88,0.162,0.372437
114,23,21,0.199,0.88,0.162,0.71109
114,23,22,0.199,0.88,0.162,0.713623
115,6,0,0.207,0.883,0.179,0.441101
115,6,1,0.207,0.883,0.179,0.972504
115,6,2,0.207,0.883,0.179,0.494232
115,6,3,0.207,0.883,0.179,0.201019
115,6,3,0.207,0.883,0.179,0.904816
115,6,4,0.207,0.883,0.179,0.823944
115,6,5,0.207,0.883,0.179,0.56955
116,10,0,0.209,0.867,0.146,0.061371
116,10,0,0.209,0.867,0.146,0.392151
116,10,0,0.209,0.867,0.146,0.59082
116,10,1,0.209,0.867,0.146,0.222443
116,10,2,0.209,0.867,0.146,0.875641
116,10,3,0.209,0.867,0.146,0.851227
116,10,4,0.209,0.867,0.146,0.230286
116,10,5,0.209,0.867,0.146,0.771759
116,10,6,0.209,0.867,0.146,0.156799
116,10,6,0.209,0.867,0.146,0.648865
116,10,6,0.209,0.867,0.146,0.202545
116,10,7,0.209,0.867,0.146,0.632355
116,10,8,0.209,0.867,0.146,0.926727
116,10,9,0.209,0.867,0.146,0.573669
117,5,0,0.229,0.881,0.173,0.353241
117,5,1,0.229,0.881,0.173,0.468933
117,5,2,0.229,0.881,0.173,0.696045
117,5,3,0.229,0.881,0.173,0.10733
117,5,3,0.229,0.881,0.173,0.177521
117,5,3,0.229,0.881,0.173,0.176819
117,5,4,0.229,0.881,0.173,0.476013
118,22,0,0.214,0.881,0.151,0.39679
118,22,1,0.214,0.881,0.151,0.914825
118,22,2,0.214,0.881,0.151,0.385559
118,22,3,0.214,0.881,0.151,0.565674
118,22,4,0.214,0.881,0.151,0.785034
118,22,5,0.214,0.881,0.151,0.390472
118,22,6,0.214,0.881,0.151,0.391968
118,22,7,0.214,0.881,0.151,0.535156
118,22,8,0.214,0.881,0.151,0.60675
118,22,9,0.214,0.881,0.151,0.066772
118,22,9,0.214,0.881,0.151,0.111511
118,22,9,0.214,0.881,0.151,0.888062
118,22,10,0.214,0.881,0.151,0.676331
118,22,11,0.214,0.881,0.151,0.899261
118,22,12,0.214,0.881,0.151,0.548553
118,22,13,0.214,0.881,0.151,0.111481
118,22,13,0.214,0.881,0.151,0.861145
118,22,13,0.214,0.881,0.151,0.569092
118,22,14,0.214,0.881,0.151,0.890991
118,22,15,0.214,0.881,0.151,0.074097
118,22,15,0.214,0.881,0.151,0.067261
118,22,15,0.214,0.881,0.151,0.037415
118,22,15,0.214,0.881,0.151,0.385345
118,22,16,0.214,0.881,0.151,0.588806
118,22,17,0.214,0.881,0.151,0.485352
118,22,18,0.214,0.881,0.151,0.906403
118,22,19,0.214,0.881,0.151,0.467468
118,22,20,0.214,0.881,0.151,0.305756
118,22,21,0.214,0.881,0.151,0.64679
119,9,0,0.236,0.884,0.163,0.828064
119,9,1,0.236,0.884,0.163,0.492371
119,9,2,0.236,0.884,0.163,0.821777
119,9,3,0.236,0.884,0.163,0.059265
119,9,3,0.236,0.884,0.163,0.649078
119,9,3,0.236,0.884,0.163,0.395355
119,9,4,0.236,0.884,0.163,0.407379
119,9,5,0.236,0.884,0.163,0.261597
119,9,6,0.236,0.884,0.163,0.394165
119,9,7,0.236,0.884,0.163,0.033295
119,9,7,0.236,0.884,0.163,0.183289
119,9,7,0.236,0.884,0.163,0.952026
119,9,8,0.236,0.884,0.163,0.612244
120,14,0,0.211,0.859,0.174,0.31189
120,14,1,0.211,0.859,0.174,0.982025
120,14,2,0.211,0.859,0.174,0.823486
120,14,3,0.211,0.859,0.174,0.221313
120,14,4,0.211,0.859,0.174,0.216248
120,14,5,0.211,0.859,0.174,0.897095
120,14,6,0.211,0.859,0.174,0.554657
120,14,7,0.211,0.859,0.174,0.528198
120,14,8,0.211,0.859,0.174,0.189362
120,14,8,0.211,0.859,0.174,0.885559
120,14,9,0.211,0.859,0.174,0.673584
120,14,10,0.211,0.859,0.174,0.402191
120,14,11,0.211,0.859,0.174,0.423676
120,14,12,0.211,0.859,0.174,0.780945
120,14,13,0.211,0.859,0.174,0.402893
121,22,0,0.194,0.843,0.17,0.926666
121,22,1,0.194,0.843,0.17,0.980682
121,22,2,0.194,0.843,0.17,0.161133
121,22,2,0.194,0.843,0.17,0.324097
121,22,2,0.194,0.843,0.17,0.495697
121,22,3,0.194,0.843,0.17,0.512115
121,22,4,0.194,0.843,0.17,0.213867
121,22,5,0.194,0.843,0.17,0.380585
121,22,6,0.194,0.843,0.17,0.582062
121,22,7,0.194,0.843,0.17,0.628387
121,22,8,0.194,0.843,0.17,0.143372
121,22,8,0.194,0.843,0.17,0.251251
121,22,8,0.194,0.843,0.17,0.946808
121,22,9,0.194,0.843,0.17,0.219025
121,22,10,0.194,0.843,0.17,0.418488
121,22,11,0.194,0.843,0.17,0.309174
121,22,12,0.194,0.843,0.17,0.011963
121,22,12,0.194,0.843,0.17,0.255951
121,22,12,0.194,0.843,0.17,0.553986
121,22,13,0.194,0.843,0.17,0.876648
121,22,14,0.194,0.843,0.17,0.416107
121,22,15,0.194,0.843,0.17,0.388062
121,22,16,0.194,0.843,0.17,0.780853
121,22,17,0.194,0.843,0.17,0.562775
121,22,18,0.194,0.843,0.17,0.161163
121,22,18,0.194,0.843,0.17,0.858185
121,22,19,0.194,0.843,0.17,0.789185
121,22,20,0.194,0.843,0.17,0.112305
121,22,20,0.194,0.843,0.17,0.663696
121,22,20,0.194,0.843,0.17,0.431091
121,22,21,0.194,0.843,0.17,0.485596
122,13,0,0.211,0.87,0.17,0.962463
122,13,1,0.211,0.87,0.17,0.355164
122,13,2,0.211,0.87,0.17,0.795563
122,13,3,0.211,0.87,0.17,0.530182
122,13,4,0.211,0.87,0.17,0.665039
122,13,5,0.211,0.87,0.17,0.120209
122,13,5,0.211,0.87,0.17,0.054626
122,13,5,0.211,0.87,0.17,0.330627
122,13,6,0.211,0.87,0.17,0.389191
122,13,7,0.211,0.87,0.17,0.683899
122,13,8,0.211,0.87,0.17,0.153564
122,13,8,0.211,0.87,0.17,0.066559
122,13,8,0.211,0.87,0.17,0.6604
122,13,9,0.211,0.87,0.17,0.108887
122,13,9,0.211,0.87,0.17,0.578491
122,13,9,0.211,0.87,0.17,0.217102
122,13,10,0.211,0.87,0.17,0.643402
122,13,11,0.211,0.87,0.17,0.842224
122,13,12,0.211,0.87,0.17,0.388367
123,8,0,0.198,0.873,0.186,0.033142
123,8,0,0.198,0.873,0.186,0.706146
123,8,0,0.198,0.873,0.186,0.793976
123,8,1,0.198,0.873,0.186,0.834442
123,8,2,0.198,0.873,0.186,0.00119
123,8,2,0.198,0.873,0.186,0.928162
123,8,3,0.198,0.873,0.186,0.458069
123,8,4,0.198,0.873,0.186,0.848358
123,8,5,0.198,0.873,0.186,0.568848
123,8,6,0.198,0.873,0.186,0.402374
123,8,7,0.198,0.873,0.186,0.381195
124,3,0,0.198,0.876,0.152,0.135925
124,3,0,0.198,0.876,0.152,0.949585
124,3,1,0.198,0.876,0.152,0.489594
124,3,2,0.198,0.876,0.152,0.185272
124,3,2,0.198,0.876,0.152,0.281708
124,3,2,0.198,0.876,0.152,0.315857
125,15,0,0.231,0.883,0.168,0.035095
125,15,0,0.231,0.883,0.168,0.960388
125,15,1,0.231,0.883,0.168,0.00827
125,15,1,0.231,0.883,0.168,0.470886
125,15,1,0.231,0.883,0.168,0.027283
125,15,1,0.231,0.883,0.168,0.220215
125,15,2,0.231,0.883,0.168,0.998901
125,15,3,0.231,0.883,0.168,0.72113
125,15,4,0.231,0.883,0.168,0.928925
125,15,5,0.231,0.883,0.168,0.983582
125,15,6,0.231,0.883,0.168,0.325867
125,15,7,0.231,0.883,0.168,0.107452
125,15,7,0.231,0.883,0.168,0.621033
125,15,7,0.231,0.883,0.168,0.659515
125,15,8,0.231,0.883,0.168,0.109406
125,15,8,0.231,0.883,0.168,0.98764
125,15,9,0.231,0.883,0.168,0.195343
125,15,9,0.231,0.883,0.168,0.095978
125,15,9,0.231,0.883,0.168,0.7677
125,15,10,0.231,0.883,0.168,0.941162
125,15,11,0.231,0.883,0.168,0.118408
125,15,11,0.231,0.883,0.168,0.772522
125,15,11,0.231,0.883,0.168,0.222565
125,15,12,0.231,0.883,0.168,0.045715
125,15,12,0.231,0.883,0.168,0.684357
125,15,12,0.231,0.883,0.168,0.432373
125,15,13,0.231,0.883,0.168,0.003448
125,15,13,0.231,0.883,0.168,0.902405
125,15,14,0.231,0.883,0.168,0.989319
126,9,0,0.217,0.876,0.179,0.119873
126,9,0,0.217,0.876,0.179,0.020294
126,9,0,0.217,0.876,0.179,0.721558
126,9,1,0.217,0.876,0.179,0.844055
126,9,2,0.217,0.876,0.179,0.744324
126,9,3,0.217,0.876,0.179,0.541809
126,9,4,0.217,0.876,0.179,0.350891
126,9,5,0.217,0.876,0.179,0.688446
126,9,6,0.217,0.876,0.179,0.829254
126,9,7,0.217,0.876,0.179,0.396088
126,9,8,0.217,0.876,0.179,0.915375
127,12,0,0.22,0.875,0.167,0.092224
127,12,0,0.22,0.875,0.167,0.533844
127,12,0,0.22,0.875,0.167,0.600311
127,12,1,0.22,0.875,0.167,0.959045
127,12,2,0.22,0.875,0.167,0.363159
127,12,3,0.22,0.875,0.167,0.311707
127,12,4,0.22,0.875,0.167,0.141632
127,12,4,0.22,0.875,0.167,0.827118
127,12,4,0.22,0.875,0.167,0.294312
127,12,5,0.22,0.875,0.167,0.932739
127,12,6,0.22,0.875,0.167,0.971344
127,12,7,0.22,0.875,0.167,0.263672
127,12,8,0.22,0.875,0.167,0.950745
127,12,9,0.22,0.875,0.167,0.246948
127,12,10,0.22,0.875,0.167,0.408112
127,12,11,0.22,0.875,0.167,0.3302
128,16,0,0.218,0.892,0.171,0.557922
128,16,1,0.218,0.892,0.171,0.137573
128,16,1,0.218,0.892,0.171,0.368317
128,16,1,0.218,0.892,0.171,0.744904
128,16,2,0.218,0.892,0.171,0.688141
128,16,3,0.218,0.892,0.171,0.827698
128,16,4,0.218,0.892,0.171,0.97052
128,16,5,0.218,0.892,0.171,0.363251
128,16,6,0.218,0.892,0.171,0.875793
128,16,7,0.218,0.892,0.171,0.240631
128,16,8,0.218,0.892,0.171,0.252075
128,16,9,0.218,0.892,0.171,0.317108
128,16,10,0.218,0.892,0.171,0.324341
128,16,11,0.218,0.892,0.171,0.112671
128,16,11,0.218,0.892,0.171,0.629089
128,16,11,0.218,0.892,0.171,0.810455
128,16,12,0.218,0.892,0.171,0.861603
128,16,13,0.218,0.892,0.171,0.487762
128,16,14,0.218,0.892,0.171,0.320496
128,16,15,0.218,0.892,0.171,0.113068
128,16,15,0.218,0.892,0.171,0.907043
129,12,0,0.231,0.881,0.156,0.799225
129,12,1,0.231,0.881,0.156,0.020447
129,12,1,0.231,0.881,0.156,0.615936
129,12,1,0.231,0.881,0.156,0.411072
129,12,2,0.231,0.881,0.156,0.710663
129,12,3,0.231,0.881,0.156,0.609497
129,12,4,0.231,0.881,0.156,0.780853
129,12,5,0.231,0.881,0.156,0.993286
129,12,6,0.231,0.881,0.156,0.242859
129,12,7,0.231,0.881,0.156,0.084381
129,12,7,0.231,0.881,0.156,0.770416
129,12,7,0.231,0.881,0.156,0.34494
129,12,8,0.231,0.881,0.156,0.444458
129,12,9,0.231,0.881,0.156,0.83255
129,12,10,0.231,0.881,0.156,0.387726
129,12,11,0.231,0.881,0.156,0.642181
130,9,0,0.198,0.868,0.161,0.03656
130,9,0,0.198,0.868,0.161,0.498779
130,9,0,0.198,0.868,0.161,0.834106
130,9,1,0.198,0.868,0.161,0.20755
130,9,2,0.198,0.868,0.161,0.417084
130,9,3,0.198,0.868,0.161,0.421204
130,9,4,0.198,0.868,0.161,0.619781
130,9,5,0.198,0.868,0.161,0.321472
130,9,6,0.198,0.868,0.161,0.783203
130,9,7,0.198,0.868,0.161,0.406647
130,9,8,0.198,0.868,0.161,0.438751
131,3,0,0.221,0.878,0.18,0.261963
131,3,1,0.221,0.878,0.18,0.082153
131,3,1,0.221,0.878,0.18,0.542694
131,3,1,0.221,0.878,0.18,0.256866
131,3,2,0.221,0.878,0.18,0.371033
132,15,0,0.201,0.885,0.181,0.816437
132,15,1,0.201,0.885,0.181,0.228516
132,15,2,0.201,0.885,0.181,0.612183
132,15,3,0.201,0.885,0.181,0.404449
132,15,4,0.201,0.885,0.181,0.693909
132,15,5,0.201,0.885,0.181,0.369904
132,15,6,0.201,0.885,0.181,0.36261
132,15,7,0.201,0.885,0.181,0.437378
132,15,8,0.201,0.885,0.181,0.997803
132,15,9,0.201,0.885,0.181,0.253204
132,15,10,0.201,0.885,0.181,0.908051
132,15,11,0.201,0.885,0.181,0.860077
132,15,12,0.201,0.885,0.181,0.182373
132,15,12,0.201,0.885,0.181,0.085846
132,15,12,0.201,0.885,0.181,0.25943
132,15,13,0.201,0.885,0.181,0.813629
132,15,14,0.201,0.885,0.181,0.450134
133,6,0,0.213,0.864,0.191,0.470337
133,6,1,0.213,0.864,0.191,0.083282
133,6,1,0.213,0.864,0.191,0.931854
133,6,2,0.213,0.864,0.191,0.906219
133,6,3,0.213,0.864,0.191,0.019714
133,6,3,0.213,0.864,0.191,0.414032
133,6,3,0.213,0.864,0.191,0.1651
133,6,3,0.213,0.864,0.191,0.087952
133,6,4,0.213,0.864,0.191,0.124451
133,6,4,0.213,0.864,0.191,0.207611
133,6,4,0.213,0.864,0.191,0.954803
133,6,5,0.213,0.864,0.191,0.655853
134,11,0,0.233,0.859,0.165,0.4039
134,11,1,0.233,0.859,0.165,0.772491
134,11,2,0.233,0.859,0.165,0.851593
134,11,3,0.233,0.859,0.165,0.082062
134,11,3,0.233,0.859,0.165,0.408325
134,11,3,0.233,0.859,0.165,0.725098
134,11,4,0.233,0.859,0.165,0.55365
134,11,5,0.233,0.859,0.165,0.031708
134,11,5,0.233,0.859,0.165,0.105835
134,11,5,0.233,0.859,0.165,0.837738
134,11,6,0.233,0.859,0.165,0.98465
134,11,7,0.233,0.859,0.165,0.139984
134,11,7,0.233,0.859,0.165,0.98587
134,11,8,0.233,0.859,0.165,0.194977
134,11,8,0.233,0.859,0.165,0.886566
134,11,9,0.233,0.859,0.165,0.740631
134,11,10,0.233,0.859,0.165,0.114075
134,11,10,0.233,0.859,0.165,0.473694
134,11,10,0.233,0.859,0.165,0.195953
135,7,0,0.209,0.871,0.17,0.732666
135,7,1,0.209,0.871,0.17,0.783295
135,7,2,0.209,0.871,0.17,0.387421
135,7,3,0.209,0.871,0.17,0.370667
135,7,4,0.209,0.871,0.17,0.390137
135,7,5,0.209,0.871,0.17,0.970062
135,7,6,0.209,0.871,0.17,0.709686
136,12,0,0.21,0.877,0.153,0.507111
136,12,1,0.21,0.877,0.153,0.827881
136,12,2,0.21,0.877,0.153,0.560303
136,12,3,0.21,0.877,0.153,0.561462
136,12,4,0.21,0.877,0.153,0.409943
136,12,5,0.21,0.877,0.153,0.786926
136,12,6,0.21,0.877,0.153,0.051086
136,12,6,0.21,0.877,0.153,0.59552
136,12,6,0.21,0.877,0.153,0.867157
136,12,7,0.21,0.877,0.153,0.060059
136,12,7,0.21,0.877,0.153,0.579559
136,12,7,0.21,0.877,0.153,0.681458
136,12,8,0.21,0.877,0.153,0.982697
136,12,9,0.21,0.877,0.153,0.227509
136,12,10,0.21,0.877,0.153,0.999359
136,12,11,0.21,0.877,0.153,0.902374
137,5,0,0.191,0.891,0.167,0.795593
137,5,1,0.191,0.891,0.167,0.286865
137,5,2,0.191,0.891,0.167,0.910095
137,5,3,0.191,0.891,0.167,0.143463
137,5,3,0.191,0.891,0.167,0.722015
137,5,3,0.191,0.891,0.167,0.108612
137,5,3,0.191,0.891,0.167,0.982635
137,5,4,0.191,0.891,0.167,0.756317
138,14,0,0.223,0.859,0.158,0.921173
138,14,1,0.223,0.859,0.158,0.032349
138,14,1,0.223,0.859,0.158,0.016876
138,14,1,0.223,0.859,0.158,0.738007
138,14,2,0.223,0.859,0.158,0.770203
138,14,3,0.223,0.859,0.158,0.653564
138,14,4,0.223,0.859,0.158,0.865295
138,14,5,0.223,0.859,0.158,0.397095
138,14,6,0.223,0.859,0.158,0.144867
138,14,6,0.223,0.859,0.158,0.804749
138,14,6,0.223,0.859,0.158,0.107117
138,14,6,0.223,0.859,0.158,0.222839
138,14,7,0.223,0.859,0.158,0.154114
138,14,7,0.223,0.859,0.158,0.176208
138,14,7,0.223,0.859,0.158,0.825134
138,14,8,0.223,0.859,0.158,0.731567
138,14,9,0.223,0.859,0.158,0.661285
138,14,10,0.223,0.859,0.158,0.551575
138,14,11,0.223,0.859,0.158,0.300507
138,14,12,0.223,0.859,0.158,0.108368
138,14,12,0.223,0.859,0.158,0.713776
138,14,12,0.223,0.859,0.158,0.93042
138,14,13,0.223,0.859,0.158,0.802917
139,11,0,0.227,0.866,0.171,0.111481
139,11,0,0.227,0.866,0.171,0.482025
139,11,0,0.227,0.866,0.171,0.180939
139,11,1,0.227,0.866,0.171,0.204163
139,11,1,0.227,0.866,0.171,0.162537
139,11,1,0.227,0.866,0.171,0.354309
139,11,2,0.227,0.866,0.171,0.679718
139,11,3,0.227,0.866,0.171,0.097565
139,11,3,0.227,0.866,0.171,0.207855
139,11,3,0.227,0.866,0.171,0.470581
139,11,4,0.227,0.866,0.171,0.232941
139,11,5,0.227,0.866,0.171,0.812561
139,11,6,0.227,0.866,0.171,0.550812
139,11,7,0.227,0.866,0.171,0.588287
139,11,8,0.227,0.866,0.171,0.667908
139,11,9,0.227,0.866,0.171,0.768372
139,11,10,0.227,0.866,0.171,0.582214
140,12,0,0.228,0.882,0.169,0.398773
140,12,1,0.228,0.882,0.169,0.061401
140,12,1,0.228,0.882,0.169,0.952545
140,12,2,0.228,0.882,0.169,0.184296
140,12,2,0.228,0.882,0.169,0.005157
140,12,2,0.228,0.882,0.169,0.625854
140,12,3,0.228,0.882,0.169,0.316345
140,12,4,0.228,0.882,0.169,0.512665
140,12,5,0.228,0.882,0.169,0.005402
140,12,5,0.228,0.882,0.169,0.310516
140,12,5,0.228,0.882,0.169,0.881958
140,12,6,0.228,0.882,0.169,0.735504
140,12,7,0.228,0.882,0.169,0.371704
140,12,8,0.228,0.882,0.169,0.740936
140,12,9,0.228,0.882,0.169,0.554443
140,12,10,0.228,0.882,0.169,0.58902
