learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
148,5,4,0.218,0.877,0.152,0.375183
148,5,4,0.218,0.877,0.152,0.444092
149,4,0,0.213,0.864,0.154,0.809387
149,4,1,0.213,0.864,0.154,0.503815
149,4,2,0.213,0.864,0.154,0.972778
149,4,3,0.213,0.864,0.154,0.905609
150,1,0,0.221,0.873,0.166,0.904083
151,24,0,0.226,0.858,0.176,0.551788
151,24,1,0.226,0.858,0.176,0.604034
151,24,2,0.226,0.858,0.176,0.400391
151,24,3,0.226,0.858,0.176,0.373291
151,24,4,0.226,0.858,0.176,0.293823
151,24,5,0.226,0.858,0.176,0.955017
151,24,6,0.226,0.858,0.176,0.950684
151,24,7,0.226,0.858,0.176,0.026642
151,24,7,0.226,0.858,0.176,0.783783
151,24,7,0.226,0.858,0.176,0.71817
151,24,8,0.226,0.858,0.176,0.994354
151,24,9,0.226,0.858,0.176,0.238617
151,24,10,0.226,0.858,0.176,0.186584
151,24,10,0.226,0.858,0.176,0.337616
151,24,10,0.226,0.858,0.176,0.500031
151,24,11,0.226,0.858,0.176,0.987152
151,24,12,0.226,0.858,0.176,0.910248
151,24,13,0.226,0.858,0.176,0.915283
151,24,14,0.226,0.858,0.176,0.179535
151,24,14,0.226,0.858,0.176,0.078369
151,24,14,0.226,0.858,0.176,0.964355
151,24,15,0.226,0.858,0.176,0.595062
151,24,16,0.226,0.858,0.176,0.27951
151,24,17,0.226,0.858,0.176,0.750732
151,24,18,0.226,0.858,0.176,0.153107
151,24,18,0.226,0.858,0.176,0.793854
151,24,18,0.226,0.858,0.176,0.036438
151,24,19,0.226,0.858,0.176,0.599243
151,24,20,0.226,0.858,0.176,0.602234
151,24,21,0.226,0.858,0.176,0.996338
151,24,22,0.226,0.858,0.176,0.296173
151,24,23,0.226,0.858,0.176,0.908295
152,19,0,0.209,0.872,0.186,0.988556
152,19,1,0.209,0.872,0.186,0.458038
152,19,2,0.209,0.872,0.186,0.245453
152,19,3,0.209,0.872,0.186,0.990601
152,19,4,0.209,0.872,0.186,0.437164
152,19,5,0.209,0.872,0.186,0.269165
152,19,6,0.209,0.872,0.186,0.213318
152,19,7,0.209,0.872,0.186,0.946686
152,19,8,0.209,0.872,0.186,0.452301
152,19,9,0.209,0.872,0.186,0.887024
152,19,10,0.209,0.872,0.186,0.727325
152,19,11,0.209,0.872,0.186,0.25943
152,19,12,0.209,0.872,0.186,0.823883
152,19,13,0.209,0.872,0.186,0.25116
152,19,14,0.209,0.872,0.186,0.805878
152,19,15,0.209,0.872,0.186,0.254578
152,19,16,0.209,0.872,0.186,0.382904
152,19,17,0.209,0.872,0.186,0.614105
152,19,18,0.209,0.872,0.186,0.663422
153,3,0,0.229,0.877,0.15,0.644958
153,3,1,0.229,0.877,0.15,0.670593
153,3,2,0.229,0.877,0.15,0.478058
154,3,0,0.219,0.872,0.151,0.200867
154,3,0,0.219,0.872,0.151,0.273163
154,3,0,0.219,0.872,0.151,0.393097
154,3,1,0.219,0.872,0.151,0.605682
154,3,2,0.219,0.872,0.151,0.478638
155,20,0,0.214,0.88,0.147,0.714874
155,20,1,0.214,0.88,0.147,0.437378
155,20,2,0.214,0.88,0.147,0.590942
155,20,3,0.214,0.88,0.147,0.750244
155,20,4,0.214,0.88,0.147,0.299011
155,20,5,0.214,0.88,0.147,0.154724
155,20,5,0.214,0.88,0.147,0.419891
155,20,5,0.214,0.88,0.147,0.235382
155,20,6,0.214,0.88,0.147,0.543671
155,20,7,0.214,0.88,0.147,0.007263
155,20,7,0.214,0.88,0.147,0.339081
155,20,7,0.214,0.88,0.147,0.313141
155,20,8,0.214,0.88,0.147,0.436646
155,20,9,0.214,0.88,0.147,0.278015
155,20,10,0.214,0.88,0.147,0.320709
155,20,11,0.214,0.88,0.147,0.723419
155,20,12,0.214,0.88,0.147,0.561401
155,20,13,0.214,0.88,0.147,0.532593
155,20,14,0.214,0.88,0.147,0.349426
155,20,15,0.214,0.88,0.147,0.690186
155,20,16,0.214,0.88,0.147,0.808868
155,20,17,0.214,0.88,0.147,0.238464
155,20,18,0.214,0.88,0.147,0.677643
155,20,19,0.214,0.88,0.147,0.540283
156,11,0,0.224,0.875,0.163,0.400269
156,11,1,0.224,0.875,0.163,0.315247
156,11,2,0.224,0.875,0.163,0.214966
156,11,2,0.224,0.875,0.163,0.913055
156,11,3,0.224,0.875,0.163,0.289032
156,11,4,0.224,0.875,0.163,0.84198
156,11,5,0.224,0.875,0.163,0.592896
156,11,6,0.224,0.875,0.163,0.0578
156,11,6,0.224,0.875,0.163,0.900696
156,11,7,0.224,0.875,0.163,0.662598
156,11,8,0.224,0.875,0.163,0.079468
156,11,8,0.224,0.875,0.163,0.370178
156,11,8,0.224,0.875,0.163,0.308319
156,11,9,0.224,0.875,0.163,0.102234
156,11,9,0.224,0.875,0.163,0.896576
156,11,10,0.224,0.875,0.163,0.689941
157,24,0,0.224,0.864,0.173,0.01059
157,24,0,0.224,0.864,0.173,0.231171
157,24,0,0.224,0.864,0.173,0.023224
157,24,0,0.224,0.864,0.173,0.330292
157,24,1,0.224,0.864,0.173,0.716583
157,24,2,0.224,0.864,0.173,0.339783
157,24,3,0.224,0.864,0.173,0.303711
157,24,4,0.224,0.864,0.173,0.656311
157,24,5,0.224,0.864,0.173,0.786926
157,24,6,0.224,0.864,0.173,0.307617
157,24,7,0.224,0.864,0.173,0.516846
157,24,8,0.224,0.864,0.173,0.169922
157,24,8,0.224,0.864,0.173,0.492706
157,24,8,0.224,0.864,0.173,0.82605
157,24,9,0.224,0.864,0.173,0.044525
157,24,9,0.224,0.864,0.173,0.790985
157,24,9,0.224,0.864,0.173,0.472778
157,24,10,0.224,0.864,0.173,0.605133
157,24,11,0.224,0.864,0.173,0.763245
157,24,12,0.224,0.864,0.173,0.63092
157,24,13,0.224,0.864,0.173,0.413269
157,24,14,0.224,0.864,0.173,0.00528
157,24,14,0.224,0.864,0.173,0.605713
157,24,14,0.224,0.864,0.173,0.079651
157,24,14,0.224,0.864,0.173,0.641235
157,24,15,0.224,0.864,0.173,0.909149
157,24,16,0.224,0.864,0.173,0.017365
157,24,16,0.224,0.864,0.173,0.12851
157,24,16,0.224,0.864,0.173,0.729767
157,24,17,0.224,0.864,0.173,0.848999
157,24,18,0.224,0.864,0.173,0.20224
157,24,18,0.224,0.864,0.173,0.311554
157,24,18,0.224,0.864,0.173,0.340332
157,24,19,0.224,0.864,0.173,0.56543
157,24,20,0.224,0.864,0.173,0.17627
157,24,20,0.224,0.864,0.173,0.122162
157,24,20,0.224,0.864,0.173,0.132874
157,24,20,0.224,0.864,0.173,0.713776
157,24,21,0.224,0.864,0.173,0.390381
157,24,22,0.224,0.864,0.173,0.400848
157,24,23,0.224,0.864,0.173,0.560028
158,29,0,0.203,0.87,0.15,0.194244
158,29,0,0.203,0.87,0.15,0.764771
158,29,0,0.203,0.87,0.15,0.313873
158,29,1,0.203,0.87,0.15,0.466919
158,29,2,0.203,0.87,0.15,0.174896
158,29,2,0.203,0.87,0.15,0.615936
158,29,2,0.203,0.87,0.15,0.620789
158,29,3,0.203,0.87,0.15,0.18396
158,29,3,0.203,0.87,0.15,0.424805
158,29,3,0.203,0.87,0.15,0.730255
158,29,4,0.203,0.87,0.15,0.852936
158,29,5,0.203,0.87,0.15,0.575348
158,29,6,0.203,0.87,0.15,0.045715
158,29,6,0.203,0.87,0.15,0.151062
158,29,6,0.203,0.87,0.15,0.484924
158,29,7,0.203,0.87,0.15,0.202881
158,29,7,0.203,0.87,0.15,0.924316
158,29,8,0.203,0.87,0.15,0.641113
158,29,9,0.203,0.87,0.15,0.730988
158,29,10,0.203,0.87,0.15,0.357697
158,29,11,0.203,0.87,0.15,0.692749
158,29,12,0.203,0.87,0.15,0.621948
158,29,13,0.203,0.87,0.15,0.229309
158,29,14,0.203,0.87,0.15,0.315155
158,29,15,0.203,0.87,0.15,0.347839
158,29,16,0.203,0.87,0.15,0.459991
158,29,17,0.203,0.87,0.15,0.051178
158,29,17,0.203,0.87,0.15,0.436188
158,29,17,0.203,0.87,0.15,0.39624
158,29,18,0.203,0.87,0.15,0.642548
158,29,19,0.203,0.87,0.15,0.627808
158,29,20,0.203,0.87,0.15,0.540405
158,29,21,0.203,0.87,0.15,0.900269
158,29,22,0.203,0.87,0.15,0.821075
158,29,23,0.203,0.87,0.15,0.655426
158,29,24,0.203,0.87,0.15,0.872101
158,29,25,0.203,0.87,0.15,0.026062
158,29,25,0.203,0.87,0.15,0.087006
158,29,25,0.203,0.87,0.15,0.91275
158,29,26,0.203,0.87,0.15,0.635345
158,29,27,0.203,0.87,0.15,0.487518
158,29,28,0.203,0.87,0.15,0.97287
159,10,0,0.24,0.884,0.163,0.924622
159,10,1,0.24,0.884,0.163,0.526794
159,10,2,0.24,0.884,0.163,0.97644
159,10,3,0.24,0.884,0.163,0.622345
159,10,4,0.24,0.884,0.163,0.689392
159,10,5,0.24,0.884,0.163,0.755066
159,10,6,0.24,0.884,0.163,0.094147
159,10,6,0.24,0.884,0.163,0.486877
159,10,6,0.24,0.884,0.163,0.979797
159,10,7,0.24,0.884,0.163,0.301727
159,10,8,0.24,0.884,0.163,0.035461
159,10,8,0.24,0.884,0.163,0.590302
159,10,8,0.24,0.884,0.163,0.339386
159,10,9,0.24,0.884,0.163,0.495361
160,9,0,0.221,0.879,0.146,0.111084
160,9,0,0.221,0.879,0.146,0.185333
160,9,0,0.221,0.879,0.146,0.315552
160,9,1,0.221,0.879,0.146,0.249023
160,9,2,0.221,0.879,0.146,0.090698
160,9,2,0.221,0.879,0.146,0.984222
160,9,3,0.221,0.879,0.146,0.55365
160,9,4,0.221,0.879,0.146,0.136108
160,9,4,0.221,0.879,0.146,0.4552
160,9,4,0.221,0.879,0.146,0.02887
160,9,4,0.221,0.879,0.146,0.243744
160,9,5,0.221,0.879,0.146,0.447906
160,9,6,0.221,0.879,0.146,0.970734
160,9,7,0.221,0.879,0.146,0.780334
160,9,8,0.221,0.879,0.146,0.674194
161,9,0,0.212,0.889,0.161,0.454041
161,9,1,0.212,0.889,0.161,0.522827
161,9,2,0.212,0.889,0.161,0.098969
161,9,2,0.212,0.889,0.161,0.960968
161,9,3,0.212,0.889,0.161,0.270935
161,9,4,0.212,0.889,0.161,0.100891
161,9,4,0.212,0.889,0.161,0.065002
161,9,4,0.212,0.889,0.161,0.939636
161,9,5,0.212,0.889,0.161,0.766327
161,9,6,0.212,0.889,0.161,0.61972
161,9,7,0.212,0.889,0.161,0.877869
161,9,8,0.212,0.889,0.161,0.893921
162,14,0,0.212,0.87,0.167,0.476288
162,14,1,0.212,0.87,0.167,0.75885
162,14,2,0.212,0.87,0.167,0.274445
162,14,3,0.212,0.87,0.167,0.038971
162,14,3,0.212,0.87,0.167,0.324249
162,14,3,0.212,0.87,0.167,0.733887
162,14,4,0.212,0.87,0.167,0.500122
162,14,5,0.212,0.87,0.167,0.26944
162,14,6,0.212,0.87,0.167,0.673126
162,14,7,0.212,0.87,0.167,0.024261
162,14,7,0.212,0.87,0.167,0.476532
162,14,7,0.212,0.87,0.167,0.101837
162,14,7,0.212,0.87,0.167,0.193512
162,14,8,0.212,0.87,0.167,0.448151
162,14,9,0.212,0.87,0.167,0.913391
162,14,10,0.212,0.87,0.167,0.415405
162,14,11,0.212,0.87,0.167,0.555145
162,14,12,0.212,0.87,0.167,0.049927
162,14,12,0.212,0.87,0.167,0.283051
162,14,12,0.212,0.87,0.167,0.064148
162,14,12,0.212,0.87,0.167,0.814514
162,14,13,0.212,0.87,0.167,0.617493
163,19,0,0.191,0.889,0.16,0.311584
163,19,1,0.191,0.889,0.16,0.752075
163,19,2,0.191,0.889,0.16,0.01886
163,19,2,0.191,0.889,0.16,0.108673
163,19,2,0.191,0.889,0.16,0.886688
163,19,3,0.191,0.889,0.16,0.684418
163,19,4,0.191,0.889,0.16,0.809265
163,19,5,0.191,0.889,0.16,0.591095
163,19,6,0.191,0.889,0.16,0.111084
163,19,6,0.191,0.889,0.16,0.429474
163,19,6,0.191,0.889,0.16,0.128357
163,19,6,0.191,0.889,0.16,0.414856
163,19,7,0.191,0.889,0.16,0.873016
163,19,8,0.191,0.889,0.16,0.939056
163,19,9,0.191,0.889,0.16,0.912689
163,19,10,0.191,0.889,0.16,0.18399
163,19,10,0.191,0.889,0.16,0.176147
163,19,10,0.191,0.889,0.16,0.605499
163,19,11,0.191,0.889,0.16,0.456604
163,19,12,0.191,0.889,0.16,0.123444
163,19,12,0.191,0.889,0.16,0.781952
163,19,12,0.191,0.889,0.16,0.291718
163,19,13,0.191,0.889,0.16,0.295959
163,19,14,0.191,0.889,0.16,0.105499
163,19,14,0.191,0.889,0.16,0.959534
163,19,15,0.191,0.889,0.16,0.903076
163,19,16,0.191,0.889,0.16,0.95575
163,19,17,0.191,0.889,0.16,0.15387
163,19,17,0.191,0.889,0.16,0.605865
163,19,17,0.191,0.889,0.16,0.190643
163,19,18,0.191,0.889,0.16,0.481812
164,10,0,0.201,0.871,0.145,0.002411
164,10,0,0.201,0.871,0.145,0.936279
164,10,1,0.201,0.871,0.145,0.10553
164,10,1,0.201,0.871,0.145,0.160706
164,10,1,0.201,0.871,0.145,0.646851
164,10,2,0.201,0.871,0.145,0.536224
164,10,3,0.201,0.871,0.145,0.229309
164,10,4,0.201,0.871,0.145,0.088898
164,10,4,0.201,0.871,0.145,0.208252
164,10,4,0.201,0.871,0.145,0.185944
164,10,5,0.201,0.871,0.145,0.733612
164,10,6,0.201,0.871,0.145,0.199371
164,10,6,0.201,0.871,0.145,0.595032
164,10,6,0.201,0.871,0.145,0.688843
164,10,7,0.201,0.871,0.145,0.984863
164,10,8,0.201,0.871,0.145,0.27655
164,10,9,0.201,0.871,0.145,0.104401
164,10,9,0.201,0.871,0.145,0.258606
164,10,9,0.201,0.871,0.145,0.590881
165,4,0,0.215,0.872,0.154,0.051666
165,4,0,0.215,0.872,0.154,0.764008
165,4,0,0.215,0.872,0.154,0.924286
165,4,1,0.215,0.872,0.154,0.403931
165,4,2,0.215,0.872,0.154,0.36911
165,4,3,0.215,0.872,0.154,0.063751
165,4,3,0.215,0.872,0.154,0.565918
165,4,3,0.215,0.872,0.154,0.914032
166,26,0,0.222,0.856,0.177,0.882324
166,26,1,0.222,0.856,0.177,0.259949
166,26,2,0.222,0.856,0.177,0.988434
166,26,3,0.222,0.856,0.177,0.218903
166,26,3,0.222,0.856,0.177,0.597351
166,26,3,0.222,0.856,0.177,0.30304
166,26,4,0.222,0.856,0.177,0.867371
166,26,5,0.222,0.856,0.177,0.509033
166,26,6,0.222,0.856,0.177,0.09021
166,26,6,0.222,0.856,0.177,0.00058
166,26,6,0.222,0.856,0.177,0.651093
166,26,7,0.222,0.856,0.177,0.26059
166,26,8,0.222,0.856,0.177,0.012573
166,26,8,0.222,0.856,0.177,0.955994
166,26,9,0.222,0.856,0.177,0.621338
166,26,10,0.222,0.856,0.177,0.646637
166,26,11,0.222,0.856,0.177,0.462097
166,26,12,0.222,0.856,0.177,0.053101
166,26,12,0.222,0.856,0.177,0.002716
166,26,12,0.222,0.856,0.177,0.580811
166,26,13,0.222,0.856,0.177,0.380768
166,26,14,0.222,0.856,0.177,0.507233
166,26,15,0.222,0.856,0.177,0.269318
166,26,16,0.222,0.856,0.177,0.348145
166,26,17,0.222,0.856,0.177,0.89978
166,26,18,0.222,0.856,0.177,0.943756
166,26,19,0.222,0.856,0.177,0.597198
166,26,20,0.222,0.856,0.177,0.227661
166,26,21,0.222,0.856,0.177,0.202026
166,26,21,0.222,0.856,0.177,0.358307
166,26,21,0.222,0.856,0.177,0.838043
166,26,22,0.222,0.856,0.177,0.896454
166,26,23,0.222,0.856,0.177,0.582184
166,26,24,0.222,0.856,0.177,0.590698
166,26,25,0.222,0.856,0.177,0.980042
167,10,0,0.228,0.877,0.169,0.348297
167,10,1,0.228,0.877,0.169,0.278076
167,10,2,0.228,0.877,0.169,0.288696
167,10,3,0.228,0.877,0.169,0.693298
167,10,4,0.228,0.877,0.169,0.012909
167,10,4,0.228,0.877,0.169,0.409851
167,10,4,0.228,0.877,0.169,0.899536
167,10,5,0.228,0.877,0.169,0.237946
167,10,6,0.228,0.877,0.169,0.649902
167,10,7,0.228,0.877,0.169,0.092621
167,10,7,0.228,0.877,0.169,0.960846
167,10,8,0.228,0.877,0.169,0.459167
167,10,9,0.228,0.877,0.169,0.924072
168,15,0,0.206,0.884,0.151,0.323151
168,15,1,0.206,0.884,0.151,0.710205
168,15,2,0.206,0.884,0.151,0.036224
168,15,2,0.206,0.884,0.151,0.848083
168,15,2,0.206,0.884,0.151,0.643341
168,15,3,0.206,0.884,0.151,0.852112
168,15,4,0.206,0.884,0.151,0.399811
168,15,5,0.206,0.884,0.151,0.262726
168,15,6,0.206,0.884,0.151,0.761902
168,15,7,0.206,0.884,0.151,0.723938
168,15,8,0.206,0.884,0.151,0.22702
168,15,9,0.206,0.884,0.151,0.377197
168,15,10,0.206,0.884,0.151,0.746796
168,15,11,0.206,0.884,0.151,0.292603
168,15,12,0.206,0.884,0.151,0.910828
168,15,13,0.206,0.884,0.151,0.906799
168,15,14,0.206,0.884,0.151,0.273468
169,12,0,0.238,0.856,0.16,0.476746
169,12,1,0.238,0.856,0.16,0.195465
169,12,1,0.238,0.856,0.16,0.524292
169,12,1,0.238,0.856,0.16,0.964508
169,12,2,0.238,0.856,0.16,0.132843
169,12,2,0.238,0.856,0.16,0.393646
169,12,2,0.238,0.856,0.16,0.640442
169,12,3,0.238,0.856,0.16,0.76358
169,12,4,0.238,0.856,0.16,0.377502
169,12,5,0.238,0.856,0.16,0.813934
169,12,6,0.238,0.856,0.16,0.478027
169,12,7,0.238,0.856,0.16,0.131683
169,12,7,0.238,0.856,0.16,0.292847
169,12,7,0.238,0.856,0.16,0.061401
169,12,7,0.238,0.856,0.16,0.848816
169,12,8,0.238,0.856,0.16,0.658081
169,12,9,0.238,0.856,0.16,0.123962
169,12,9,0.238,0.856,0.16,0.350006
169,12,9,0.238,0.856,0.16,0.679443
169,12,10,0.238,0.856,0.16,0.044525
169,12,10,0.238,0.856,0.16,0.519623
169,12,10,0.238,0.856,0.16,0.599396
169,12,11,0.238,0.856,0.16,0.299469
170,22,0,0.204,0.855,0.153,0.819092
170,22,1,0.204,0.855,0.153,0.207947
170,22,2,0.204,0.855,0.153,0.832642
170,22,3,0.204,0.855,0.153,0.625732
170,22,4,0.204,0.855,0.153,0.378693
170,22,5,0.204,0.855,0.153,0.466156
170,22,6,0.204,0.855,0.153,0.814697
170,22,7,0.204,0.855,0.153,0.73468
170,22,8,0.204,0.855,0.153,0.927216
170,22,9,0.204,0.855,0.153,0.533081
170,22,10,0.204,0.855,0.153,0.860535
170,22,11,0.204,0.855,0.153,0.514282
170,22,12,0.204,0.855,0.153,0.930359
170,22,13,0.204,0.855,0.153,0.066223
170,22,13,0.204,0.855,0.153,0.244781
170,22,13,0.204,0.855,0.153,0.156311
170,22,14,0.204,0.855,0.153,0.498566
170,22,15,0.204,0.855,0.153,0.021423
170,22,15,0.204,0.855,0.153,0.630524
170,22,15,0.204,0.855,0.153,0.847382
170,22,16,0.204,0.855,0.153,0.562378
170,22,17,0.204,0.855,0.153,0.765961
170,22,18,0.204,0.855,0.153,0.552368
170,22,19,0.204,0.855,0.153,0.66333
170,22,20,0.204,0.855,0.153,0.188782
170,22,20,0.204,0.855,0.153,0.418427
170,22,20,0.204,0.855,0.153,0.039368
170,22,20,0.204,0.855,0.153,0.670929
170,22,21,0.204,0.855,0.153,0.828461
171,33,0,0.201,0.878,0.182,0.821259
171,33,1,0.201,0.878,0.182,0.333557
171,33,2,0.201,0.878,0.182,0.742218
171,33,3,0.201,0.878,0.182,0.180969
171,33,3,0.201,0.878,0.182,0.761902
171,33,3,0.201,0.878,0.182,0.06958
171,33,3,0.201,0.878,0.182,0.983856
171,33,4,0.201,0.878,0.182,0.483124
171,33,5,0.201,0.878,0.182,0.387207
171,33,6,0.201,0.878,0.182,0.976776
171,33,7,0.201,0.878,0.182,0.503754
171,33,8,0.201,0.878,0.182,0.881744
171,33,9,0.201,0.878,0.182,0.102966
171,33,9,0.201,0.878,0.182,0.289337
171,33,9,0.201,0.878,0.182,0.155182
171,33,9,0.201,0.878,0.182,0.376221
171,33,10,0.201,0.878,0.182,0.14743
171,33,10,0.201,0.878,0.182,0.400146
171,33,10,0.201,0.878,0.182,0.296143
171,33,11,0.201,0.878,0.182,0.083649
171,33,11,0.201,0.878,0.182,0.099365
171,33,11,0.201,0.878,0.182,0.934753
171,33,12,0.201,0.878,0.182,0.859131
171,33,13,0.201,0.878,0.182,0.242706
171,33,14,0.201,0.878,0.182,0.440094
171,33,15,0.201,0.878,0.182,0.272095
171,33,16,0.201,0.878,0.182,0.707764
171,33,17,0.201,0.878,0.182,0.591827
171,33,18,0.201,0.878,0.182,0.345856
171,33,19,0.201,0.878,0.182,0.720367
171,33,20,0.201,0.878,0.182,0.253723
171,33,21,0.201,0.878,0.182,0.219513
171,33,22,0.201,0.878,0.182,0.091827
171,33,22,0.201,0.878,0.182,0.782349
171,33,22,0.201,0.878,0.182,0.113922
171,33,22,0.201,0.878,0.182,0.429443
171,33,23,0.201,0.878,0.182,0.684784
171,33,24,0.201,0.878,0.182,0.890564
171,33,25,0.201,0.878,0.182,0.445984
171,33,26,0.201,0.878,0.182,0.543701
171,33,27,0.201,0.878,0.182,0.969452
171,33,28,0.201,0.878,0.182,0.081726
171,33,28,0.201,0.878,0.182,0.822418
171,33,28,0.201,0.878,0.182,0.799225
171,33,29,0.201,0.878,0.182,0.515961
171,33,30,0.201,0.878,0.182,0.053711
171,33,30,0.201,0.878,0.182,0.717102
171,33,30,0.201,0.878,0.182,0.578827
171,33,31,0.201,0.878,0.182,0.703735
171,33,32,0.201,0.878,0.182,0.485809
172,22,0,0.206,0.87,0.164,0.760468
172,22,1,0.206,0.87,0.164,0.761902
172,22,2,0.206,0.87,0.164,0.623047
172,22,3,0.206,0.87,0.164,0.403168
172,22,4,0.206,0.87,0.164,0.800018
172,22,5,0.206,0.87,0.164,0.94281
172,22,6,0.206,0.87,0.164,0.150238
172,22,6,0.206,0.87,0.164,0.979431
172,22,7,0.206,0.87,0.164,0.405487
172,22,8,0.206,0.87,0.164,0.170898
172,22,8,0.206,0.87,0.164,0.707001
172,22,8,0.206,0.87,0.164,0.184204
172,22,9,0.206,0.87,0.164,0.810425
172,22,10,0.206,0.87,0.164,0.916718
172,22,11,0.206,0.87,0.164,0.995483
172,22,12,0.206,0.87,0.164,0.670898
172,22,13,0.206,0.87,0.164,0.179169
172,22,13,0.206,0.87,0.164,0.955261
172,22,14,0.206,0.87,0.164,0.931854
172,22,15,0.206,0.87,0.164,0.026855
172,22,15,0.206,0.87,0.164,0.173309
172,22,15,0.206,0.87,0.164,0.65271
172,22,16,0.206,0.87,0.164,0.118073
172,22,16,0.206,0.87,0.164,0.304962
172,22,16,0.206,0.87,0.164,0.834808
172,22,17,0.206,0.87,0.164,0.539673
172,22,18,0.206,0.87,0.164,0.312683
172,22,19,0.206,0.87,0.164,0.186249
172,22,19,0.206,0.87,0.164,0.947052
172,22,20,0.206,0.87,0.164,0.222565
172,22,21,0.206,0.87,0.164,0.477203
173,7,0,0.211,0.865,0.157,0.761078
173,7,1,0.211,0.865,0.157,0.187714
173,7,1,0.211,0.865,0.157,0.027588
173,7,1,0.211,0.865,0.157,0.285553
173,7,2,0.211,0.865,0.157,0.633423
173,7,3,0.211,0.865,0.157,0.159424
173,7,3,0.211,0.865,0.157,0.010162
173,7,3,0.211,0.865,0.157,0.440796
173,7,4,0.211,0.865,0.157,0.601959
173,7,5,0.211,0.865,0.157,0.548981
173,7,6,0.211,0.865,0.157,0.282715
174,6,0,0.213,0.863,0.166,0.641571
174,6,1,0.213,0.863,0.166,0.233826
174,6,2,0.213,0.863,0.166,0.228699
174,6,3,0.213,0.863,0.166,0.686188
174,6,4,0.213,0.863,0.166,0.881744
174,6,5,0.213,0.863,0.166,0.04306
174,6,5,0.213,0.863,0.166,0.927063
175,3,0,0.219,0.88,0.162,0.446259
175,3,1,0.219,0.88,0.162,0.506744
175,3,2,0.219,0.88,0.162,0.170929
175,3,2,0.219,0.88,0.162,0.877289
175,3,2,0.219,0.88,0.162,0.516327
176,12,0,0.202,0.876,0.167,0.685699
176,12,1,0.202,0.876,0.167,0.796906
176,12,2,0.202,0.876,0.167,0.690247
176,12,3,0.202,0.876,0.167,0.835785
176,12,4,0.202,0.876,0.167,0.089539
176,12,4,0.202,0.876,0.167,0.89682
176,12,5,0.202,0.876,0.167,0.314087
176,12,6,0.202,0.876,0.167,0.105682
176,12,6,0.202,0.876,0.167,0.798828
176,12,6,0.202,0.876,0.167,0.858368
176,12,7,0.202,0.876,0.167,0.055206
176,12,7,0.202,0.876,0.167,0.828064
176,12,7,0.202,0.876,0.167,0.913391
176,12,8,0.202,0.876,0.167,0.464844
176,12,9,0.202,0.876,0.167,0.319214
176,12,10,0.202,0.876,0.167,0.131042
176,12,10,0.202,0.876,0.167,0.916565
176,12,11,0.202,0.876,0.167,0.511139
177,9,0,0.23,0.889,0.16,0.730621
177,9,1,0.23,0.889,0.16,0.820068
177,9,2,0.23,0.889,0.16,0.001831
177,9,2,0.23,0.889,0.16,0.280243
177,9,2,0.23,0.889,0.16,0.163696
177,9,3,0.23,0.889,0.16,0.438751
177,9,4,0.23,0.889,0.16,0.138306
177,9,4,0.23,0.889,0.16,0.989258
177,9,5,0.23,0.889,0.16,0.998077
177,9,6,0.23,0.889,0.16,0.926941
177,9,7,0.23,0.889,0.16,0.204498
177,9,7,0.23,0.889,0.16,0.487946
177,9,7,0.23,0.889,0.16,0.940338
177,9,8,0.23,0.889,0.16,0.140381
177,9,8,0.23,0.889,0.16,0.634613
177,9,8,0.23,0.889,0.16,0.941162
178,5,0,0.209,0.857,0.172,0.314301
178,5,1,0.209,0.857,0.172,0.008484
178,5,1,0.209,0.857,0.172,0.741028
178,5,1,0.209,0.857,0.172,0.74704
178,5,2,0.209,0.857,0.172,0.906708
178,5,3,0.209,0.857,0.172,0.683746
178,5,4,0.209,0.857,0.172,0.339264
179,17,0,0.212,0.857,0.15,0.811279
179,17,1,0.212,0.857,0.15,0.065125
179,17,1,0.212,0.857,0.15,0.805237
179,17,1,0.212,0.857,0.15,0.668976
179,17,2,0.212,0.857,0.15,0.120911
179,17,2,0.212,0.857,0.15,0.612793
179,17,2,0.212,0.857,0.15,0.309418
179,17,3,0.212,0.857,0.15,0.165955
179,17,3,0.212,0.857,0.15,0.056976
179,17,3,0.212,0.857,0.15,0.287018
179,17,4,0.212,0.857,0.15,0.010101
179,17,4,0.212,0.857,0.15,0.183167
179,17,4,0.212,0.857,0.15,0.541901
179,17,5,0.212,0.857,0.15,0.254333
179,17,6,0.212,0.857,0.15,0.868896
179,17,7,0.212,0.857,0.15,0.875061
179,17,8,0.212,0.857,0.15,0.286926
179,17,9,0.212,0.857,0.15,0.585144
179,17,10,0.212,0.857,0.15,0.536011
179,17,11,0.212,0.857,0.15,0.126953
179,17,11,0.212,0.857,0.15,0.121216
179,17,11,0.212,0.857,0.15,0.265961
179,17,12,0.212,0.857,0.15,0.81958
179,17,13,0.212,0.857,0.15,0.407501
179,17,14,0.212,0.857,0.15,0.369843
179,17,15,0.212,0.857,0.15,0.826538
179,17,16,0.212,0.857,0.15,0.197754
179,17,16,0.212,0.857,0.15,0.363464
179,17,16,0.212,0.857,0.15,0.355103
180,7,0,0.191,0.884,0.154,0.555176
180,7,1,0.191,0.884,0.154,0.039612
180,7,1,0.191,0.884,0.154,0.633331
180,7,1,0.191,0.884,0.154,0.007599
180,7,1,0.191,0.884,0.154,0.772186
180,7,2,0.191,0.884,0.154,0.551331
