learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
110,13,7,0.223,0.855,0.177,0.972504
110,13,8,0.223,0.855,0.177,0.621063
110,13,9,0.223,0.855,0.177,0.405334
110,13,10,0.223,0.855,0.177,0.254761
110,13,11,0.223,0.855,0.177,0.224152
110,13,12,0.223,0.855,0.177,0.526703
111,6,0,0.214,0.883,0.165,0.892975
111,6,1,0.214,0.883,0.165,0.56546
111,6,2,0.214,0.883,0.165,0.68222
111,6,3,0.214,0.883,0.165,0.176575
111,6,3,0.214,0.883,0.165,0.13443
111,6,3,0.214,0.883,0.165,0.508881
111,6,4,0.214,0.883,0.165,0.17276
111,6,4,0.214,0.883,0.165,0.709595
111,6,4,0.214,0.883,0.165,0.579651
111,6,5,0.214,0.883,0.165,0.704254
112,4,0,0.234,0.856,0.175,0.131805
112,4,0,0.234,0.856,0.175,0.974274
112,4,1,0.234,0.856,0.175,0.655396
112,4,2,0.234,0.856,0.175,0.956207
112,4,3,0.234,0.856,0.175,0.509033
113,10,0,0.21,0.878,0.154,0.606842
113,10,1,0.21,0.878,0.154,0.427979
113,10,2,0.21,0.878,0.154,0.247772
113,10,3,0.21,0.878,0.154,0.475616
113,10,4,0.21,0.878,0.154,0.022675
113,10,4,0.21,0.878,0.154,0.793549
113,10,4,0.21,0.878,0.154,0.19574
113,10,5,0.21,0.878,0.154,0.765808
113,10,6,0.21,0.878,0.154,0.705475
113,10,7,0.21,0.878,0.154,0.643433
113,10,8,0.21,0.878,0.154,0.384125
113,10,9,0.21,0.878,0.154,0.485626
114,23,0,0.199,0.88,0.162,0.552704
114,23,1,0.199,0.88,0.162,0.021271
114,23,1,0.199,0.88,0.162,0.946869
114,23,2,0.199,0.88,0.162,0.901398
114,23,3,0.199,0.88,0.162,0.690979
114,23,4,0.199,0.88,0.162,0.282654
114,23,5,0.199,0.88,0.162,0.708893
114,23,6,0.199,0.88,0.162,0.07193
114,23,6,0.199,0.88,0.162,0.456238
114,23,6,0.199,0.88,0.162,0.786316
114,23,7,0.199,0.88,0.162,0.281097
114,23,8,0.199,0.88,0.162,0.365845
114,23,9,0.199,0.88,0.162,0.764984
114,23,10,0.199,0.88,0.162,0.109192
114,23,10,0.199,0.88,0.162,0.047943
114,23,10,0.199,0.88,0.162,0.379089
114,23,11,0.199,0.88,0.162,0.027893
114,23,11,0.199,0.88,0.162,0.267151
114,23,11,0.199,0.88,0.162,0.072571
114,23,11,0.199,0.88,0.162,0.414307
114,23,12,0.199,0.88,0.162,0.742523
114,23,13,0.199,0.88,0.162,0.912842
114,23,14,0.199,0.88,0.162,0.029083
114,23,14,0.199,0.88,0.162,0.501312
114,23,14,0.199,0.88,0.162,0.513367
114,23,15,0.199,0.88,0.162,0.010681
114,23,15,0.199,0.88,0.162,0.492828
114,23,15,0.199,0.88,0.162,0.091675
114,23,15,0.199,0.88,0.162,0.253204
114,23,16,0.199,0.88,0.162,0.958557
114,23,17,0.199,0.88,0.162,0.549469
114,23,18,0.199,0.88,0.162,0.045715
114,23,18,0.199,0.88,0.162,0.838409
114,23,18,0.199,0.88,0.162,0.351929
114,23,19,0.199,0.88,0.162,0.475037
114,23,20,0.199,0.88,0.162,0.814697
114,23,21,0.199,0.88,0.162,0.982941
114,23,22,0.199,0.88,0.162,0.583344
115,6,0,0.207,0.883,0.179,0.86557
115,6,1,0.207,0.883,0.179,0.1492
115,6,1,0.207,0.883,0.179,0.492828
115,6,1,0.207,0.883,0.179,0.035004
115,6,1,0.207,0.883,0.179,0.963135
115,6,2,0.207,0.883,0.179,0.641052
115,6,3,0.207,0.883,0.179,0.907532
115,6,4,0.207,0.883,0.179,0.512085
115,6,5,0.207,0.883,0.179,0.727692
116,10,0,0.209,0.867,0.146,0.588074
116,10,1,0.209,0.867,0.146,0.185944
116,10,1,0.209,0.867,0.146,0.067566
116,10,1,0.209,0.867,0.146,0.088409
116,10,1,0.209,0.867,0.146,0.718384
116,10,2,0.209,0.867,0.146,0.678986
116,10,3,0.209,0.867,0.146,0.69931
116,10,4,0.209,0.867,0.146,0.680664
116,10,5,0.209,0.867,0.146,0.510559
116,10,6,0.209,0.867,0.146,0.996796
116,10,7,0.209,0.867,0.146,0.157074
116,10,7,0.209,0.867,0.146,0.534149
116,10,7,0.209,0.867,0.146,0.270569
116,10,8,0.209,0.867,0.146,0.295166
116,10,9,0.209,0.867,0.146,0.948242
117,5,0,0.229,0.881,0.173,0.971771
117,5,1,0.229,0.881,0.173,0.425812
117,5,2,0.229,0.881,0.173,0.916962
117,5,3,0.229,0.881,0.173,0.403229
117,5,4,0.229,0.881,0.173,0.660156
118,22,0,0.214,0.881,0.151,0.727081
118,22,1,0.214,0.881,0.151,0.732758
118,22,2,0.214,0.881,0.151,0.505157
118,22,3,0.214,0.881,0.151,0.259399
118,22,4,0.214,0.881,0.151,0.390167
118,22,5,0.214,0.881,0.151,0.953644
118,22,6,0.214,0.881,0.151,0.733643
118,22,7,0.214,0.881,0.151,0.134705
118,22,7,0.214,0.881,0.151,0.643219
118,22,7,0.214,0.881,0.151,0.831268
118,22,8,0.214,0.881,0.151,0.42749
118,22,9,0.214,0.881,0.151,0.582825
118,22,10,0.214,0.881,0.151,0.955536
118,22,11,0.214,0.881,0.151,0.133423
118,22,11,0.214,0.881,0.151,0.0047
118,22,11,0.214,0.881,0.151,0.563721
118,22,12,0.214,0.881,0.151,0.272736
118,22,13,0.214,0.881,0.151,0.034088
118,22,13,0.214,0.881,0.151,0.211609
118,22,13,0.214,0.881,0.151,0.115845
118,22,13,0.214,0.881,0.151,0.545197
118,22,14,0.214,0.881,0.151,0.710297
118,22,15,0.214,0.881,0.151,0.484924
118,22,16,0.214,0.881,0.151,0.153076
118,22,16,0.214,0.881,0.151,0.699707
118,22,16,0.214,0.881,0.151,0.776428
118,22,17,0.214,0.881,0.151,0.711578
118,22,18,0.214,0.881,0.151,0.46225
118,22,19,0.214,0.881,0.151,0.966095
118,22,20,0.214,0.881,0.151,0.38855
118,22,21,0.214,0.881,0.151,0.510956
119,9,0,0.236,0.884,0.163,0.973022
119,9,1,0.236,0.884,0.163,0.016815
119,9,1,0.236,0.884,0.163,0.465027
119,9,1,0.236,0.884,0.163,0.888641
119,9,2,0.236,0.884,0.163,0.161224
119,9,2,0.236,0.884,0.163,0.975769
119,9,3,0.236,0.884,0.163,0.742462
119,9,4,0.236,0.884,0.163,0.97818
119,9,5,0.236,0.884,0.163,0.512665
119,9,6,0.236,0.884,0.163,0.939758
119,9,7,0.236,0.884,0.163,0.411621
119,9,8,0.236,0.884,0.163,0.119751
119,9,8,0.236,0.884,0.163,0.706238
119,9,8,0.236,0.884,0.163,0.508728
120,14,0,0.211,0.859,0.174,0.033234
120,14,0,0.211,0.859,0.174,0.113495
120,14,0,0.211,0.859,0.174,0.238373
120,14,1,0.211,0.859,0.174,0.549408
120,14,2,0.211,0.859,0.174,0.547058
120,14,3,0.211,0.859,0.174,0.118256
120,14,3,0.211,0.859,0.174,0.389557
120,14,3,0.211,0.859,0.174,0.806519
120,14,4,0.211,0.859,0.174,0.449829
120,14,5,0.211,0.859,0.174,0.490631
120,14,6,0.211,0.859,0.174,0.819305
120,14,7,0.211,0.859,0.174,0.096008
120,14,7,0.211,0.859,0.174,0.121582
120,14,7,0.211,0.859,0.174,0.153168
120,14,7,0.211,0.859,0.174,0.209351
120,14,8,0.211,0.859,0.174,0.697723
120,14,9,0.211,0.859,0.174,0.296753
120,14,10,0.211,0.859,0.174,0.848389
120,14,11,0.211,0.859,0.174,0.952545
120,14,12,0.211,0.859,0.174,0.936615
120,14,13,0.211,0.859,0.174,0.048157
120,14,13,0.211,0.859,0.174,0.212036
120,14,13,0.211,0.859,0.174,0.01532
120,14,13,0.211,0.859,0.174,0.992401
121,22,0,0.194,0.843,0.17,0.224152
121,22,1,0.194,0.843,0.17,0.661163
121,22,2,0.194,0.843,0.17,0.968231
121,22,3,0.194,0.843,0.17,0.807587
121,22,4,0.194,0.843,0.17,0.588501
121,22,5,0.194,0.843,0.17,0.208862
121,22,6,0.194,0.843,0.17,0.562469
121,22,7,0.194,0.843,0.17,0.686523
121,22,8,0.194,0.843,0.17,0.785156
121,22,9,0.194,0.843,0.17,0.240326
121,22,10,0.194,0.843,0.17,0.020813
121,22,10,0.194,0.843,0.17,0.85672
121,22,11,0.194,0.843,0.17,0.444763
121,22,12,0.194,0.843,0.17,0.141235
121,22,12,0.194,0.843,0.17,0.928497
121,22,13,0.194,0.843,0.17,0.48642
121,22,14,0.194,0.843,0.17,0.859619
121,22,15,0.194,0.843,0.17,0.107513
121,22,15,0.194,0.843,0.17,0.694153
121,22,15,0.194,0.843,0.17,0.409943
121,22,16,0.194,0.843,0.17,0.123962
121,22,16,0.194,0.843,0.17,0.555237
121,22,16,0.194,0.843,0.17,0.35025
121,22,17,0.194,0.843,0.17,0.327118
121,22,18,0.194,0.843,0.17,0.977081
121,22,19,0.194,0.843,0.17,0.684509
121,22,20,0.194,0.843,0.17,0.778595
121,22,21,0.194,0.843,0.17,0.152252
121,22,21,0.194,0.843,0.17,0.421387
121,22,21,0.194,0.843,0.17,0.669098
122,13,0,0.211,0.87,0.17,0.875427
122,13,1,0.211,0.87,0.17,0.909973
122,13,2,0.211,0.87,0.17,0.551178
122,13,3,0.211,0.87,0.17,0.442657
122,13,4,0.211,0.87,0.17,0.069
122,13,4,0.211,0.87,0.17,0.449097
122,13,4,0.211,0.87,0.17,0.86969
122,13,5,0.211,0.87,0.17,0.278595
122,13,6,0.211,0.87,0.17,0.032745
122,13,6,0.211,0.87,0.17,0.926361
122,13,7,0.211,0.87,0.17,0.374939
122,13,8,0.211,0.87,0.17,0.209564
122,13,8,0.211,0.87,0.17,0.990265
122,13,9,0.211,0.87,0.17,0.492004
122,13,10,0.211,0.87,0.17,0.06076
122,13,10,0.211,0.87,0.17,0.660675
122,13,10,0.211,0.87,0.17,0.554779
122,13,11,0.211,0.87,0.17,0.756195
122,13,12,0.211,0.87,0.17,0.799591
123,8,0,0.198,0.873,0.186,0.768036
123,8,1,0.198,0.873,0.186,0.83429
123,8,2,0.198,0.873,0.186,0.447906
123,8,3,0.198,0.873,0.186,0.219391
123,8,4,0.198,0.873,0.186,0.41507
123,8,5,0.198,0.873,0.186,0.031281
123,8,5,0.198,0.873,0.186,0.070099
123,8,5,0.198,0.873,0.186,0.232147
123,8,6,0.198,0.873,0.186,0.975006
123,8,7,0.198,0.873,0.186,0.623779
124,3,0,0.198,0.876,0.152,0.905304
124,3,1,0.198,0.876,0.152,0.893799
124,3,2,0.198,0.876,0.152,0.113525
124,3,2,0.198,0.876,0.152,0.833191
124,3,2,0.198,0.876,0.152,0.681885
125,15,0,0.231,0.883,0.168,0.185669
125,15,0,0.231,0.883,0.168,0.844177
125,15,0,0.231,0.883,0.168,0.803345
125,15,1,0.231,0.883,0.168,0.234528
125,15,2,0.231,0.883,0.168,0.293243
125,15,3,0.231,0.883,0.168,0.351074
125,15,4,0.231,0.883,0.168,0.822205
125,15,5,0.231,0.883,0.168,0.478821
125,15,6,0.231,0.883,0.168,0.52243
125,15,7,0.231,0.883,0.168,0.988586
125,15,8,0.231,0.883,0.168,0.2034
125,15,8,0.231,0.883,0.168,0.012207
125,15,8,0.231,0.883,0.168,0.263367
125,15,9,0.231,0.883,0.168,0.57666
125,15,10,0.231,0.883,0.168,0.554901
125,15,11,0.231,0.883,0.168,0.731415
125,15,12,0.231,0.883,0.168,0.030457
125,15,12,0.231,0.883,0.168,0.072662
125,15,12,0.231,0.883,0.168,0.389954
125,15,13,0.231,0.883,0.168,0.68515
125,15,14,0.231,0.883,0.168,0.458801
126,9,0,0.217,0.876,0.179,0.36145
126,9,1,0.217,0.876,0.179,0.989044
126,9,2,0.217,0.876,0.179,0.69873
126,9,3,0.217,0.876,0.179,0.808075
126,9,4,0.217,0.876,0.179,0.35141
126,9,5,0.217,0.876,0.179,0.350311
126,9,6,0.217,0.876,0.179,0.062469
126,9,6,0.217,0.876,0.179,0.420471
126,9,6,0.217,0.876,0.179,0.052368
126,9,6,0.217,0.876,0.179,0.952179
126,9,7,0.217,0.876,0.179,0.645325
126,9,8,0.217,0.876,0.179,0.658508
127,12,0,0.22,0.875,0.167,0.946655
127,12,1,0.22,0.875,0.167,0.49173
127,12,2,0.22,0.875,0.167,0.154541
127,12,2,0.22,0.875,0.167,0.193573
127,12,2,0.22,0.875,0.167,0.03772
127,12,2,0.22,0.875,0.167,0.48114
127,12,3,0.22,0.875,0.167,0.419342
127,12,4,0.22,0.875,0.167,0.645081
127,12,5,0.22,0.875,0.167,0.551361
127,12,6,0.22,0.875,0.167,0.206238
127,12,6,0.22,0.875,0.167,0.694885
127,12,6,0.22,0.875,0.167,0.97049
127,12,7,0.22,0.875,0.167,0.513367
127,12,8,0.22,0.875,0.167,0.114929
127,12,8,0.22,0.875,0.167,0.575714
127,12,8,0.22,0.875,0.167,0.532227
127,12,9,0.22,0.875,0.167,0.800507
127,12,10,0.22,0.875,0.167,0.081482
127,12,10,0.22,0.875,0.167,0.86084
127,12,10,0.22,0.875,0.167,0.255585
127,12,11,0.22,0.875,0.167,0.718597
128,16,0,0.218,0.892,0.171,0.025543
128,16,0,0.218,0.892,0.171,0.81839
128,16,0,0.218,0.892,0.171,0.958313
128,16,1,0.218,0.892,0.171,0.33194
128,16,2,0.218,0.892,0.171,0.153503
128,16,2,0.218,0.892,0.171,0.93515
128,16,3,0.218,0.892,0.171,0.998505
128,16,4,0.218,0.892,0.171,0.578003
128,16,5,0.218,0.892,0.171,0.285583
128,16,6,0.218,0.892,0.171,0.940979
128,16,7,0.218,0.892,0.171,0.825745
128,16,8,0.218,0.892,0.171,0.90094
128,16,9,0.218,0.892,0.171,0.234528
128,16,10,0.218,0.892,0.171,0.772125
128,16,11,0.218,0.892,0.171,0.616364
128,16,12,0.218,0.892,0.171,0.794281
128,16,13,0.218,0.892,0.171,0.677612
128,16,14,0.218,0.892,0.171,0.734924
128,16,15,0.218,0.892,0.171,0.59964
129,12,0,0.231,0.881,0.156,0.443542
129,12,1,0.231,0.881,0.156,0.662048
129,12,2,0.231,0.881,0.156,0.211914
129,12,2,0.231,0.881,0.156,0.489136
129,12,2,0.231,0.881,0.156,0.943298
129,12,3,0.231,0.881,0.156,0.44574
129,12,4,0.231,0.881,0.156,0.212524
129,12,4,0.231,0.881,0.156,0.987061
129,12,5,0.231,0.881,0.156,0.120087
129,12,5,0.231,0.881,0.156,0.291351
129,12,5,0.231,0.881,0.156,0.920166
129,12,6,0.231,0.881,0.156,0.802734
129,12,7,0.231,0.881,0.156,0.320068
129,12,8,0.231,0.881,0.156,0.578949
129,12,9,0.231,0.881,0.156,0.0578
129,12,9,0.231,0.881,0.156,0.336487
129,12,9,0.231,0.881,0.156,0.450317
129,12,10,0.231,0.881,0.156,0.248688
129,12,11,0.231,0.881,0.156,0.959656
130,9,0,0.198,0.868,0.161,0.502808
130,9,1,0.198,0.868,0.161,0.870972
130,9,2,0.198,0.868,0.161,0.008392
130,9,2,0.198,0.868,0.161,0.020172
130,9,2,0.198,0.868,0.161,0.799133
130,9,3,0.198,0.868,0.161,0.730377
130,9,4,0.198,0.868,0.161,0.259277
130,9,5,0.198,0.868,0.161,0.833527
130,9,6,0.198,0.868,0.161,0.908905
130,9,7,0.198,0.868,0.161,0.076416
130,9,7,0.198,0.868,0.161,0.511627
130,9,7,0.198,0.868,0.161,0.877045
130,9,8,0.198,0.868,0.161,0.334473
131,3,0,0.221,0.878,0.18,0.93338
131,3,1,0.221,0.878,0.18,0.93045
131,3,2,0.221,0.878,0.18,0.571472
132,15,0,0.201,0.885,0.181,0.53418
132,15,1,0.201,0.885,0.181,0.620392
132,15,2,0.201,0.885,0.181,0.814636
132,15,3,0.201,0.885,0.181,0.777313
132,15,4,0.201,0.885,0.181,0.024292
132,15,4,0.201,0.885,0.181,0.665314
132,15,4,0.201,0.885,0.181,0.955719
132,15,5,0.201,0.885,0.181,0.866943
132,15,6,0.201,0.885,0.181,0.8302
132,15,7,0.201,0.885,0.181,0.984741
132,15,8,0.201,0.885,0.181,0.524597
132,15,9,0.201,0.885,0.181,0.824249
132,15,10,0.201,0.885,0.181,0.471985
132,15,11,0.201,0.885,0.181,0.494232
132,15,12,0.201,0.885,0.181,0.207611
132,15,13,0.201,0.885,0.181,0.801025
132,15,14,0.201,0.885,0.181,0.582611
133,6,0,0.213,0.864,0.191,0.248749
133,6,1,0.213,0.864,0.191,0.016418
133,6,1,0.213,0.864,0.191,0.34613
133,6,1,0.213,0.864,0.191,0.659546
133,6,2,0.213,0.864,0.191,0.158691
133,6,2,0.213,0.864,0.191,0.680725
133,6,2,0.213,0.864,0.191,0.95636
133,6,3,0.213,0.864,0.191,0.21582
133,6,4,0.213,0.864,0.191,0.662506
133,6,5,0.213,0.864,0.191,0.937653
134,11,0,0.233,0.859,0.165,0.655853
134,11,1,0.233,0.859,0.165,0.266907
134,11,2,0.233,0.859,0.165,0.769897
134,11,3,0.233,0.859,0.165,0.215424
134,11,3,0.233,0.859,0.165,0.909729
134,11,4,0.233,0.859,0.165,0.395172
134,11,5,0.233,0.859,0.165,0.992737
134,11,6,0.233,0.859,0.165,0.044189
134,11,6,0.233,0.859,0.165,0.483246
134,11,6,0.233,0.859,0.165,0.260376
134,11,7,0.233,0.859,0.165,0.82901
134,11,8,0.233,0.859,0.165,0.650269
134,11,9,0.233,0.859,0.165,0.486908
134,11,10,0.233,0.859,0.165,0.432007
135,7,0,0.209,0.871,0.17,0.772644
135,7,1,0.209,0.871,0.17,0.709351
135,7,2,0.209,0.871,0.17,0.682526
135,7,3,0.209,0.871,0.17,0.968353
135,7,4,0.209,0.871,0.17,0.169617
135,7,4,0.209,0.871,0.17,0.999359
135,7,5,0.209,0.871,0.17,0.011414
135,7,5,0.209,0.871,0.17,0.342621
135,7,5,0.209,0.871,0.17,0.124329
135,7,5,0.209,0.871,0.17,0.139496
135,7,6,0.209,0.871,0.17,0.059906
135,7,6,0.209,0.871,0.17,0.780975
135,7,6,0.209,0.871,0.17,0.263458
136,12,0,0.21,0.877,0.153,0.457336
136,12,1,0.21,0.877,0.153,0.091827
136,12,1,0.21,0.877,0.153,0.981628
136,12,2,0.21,0.877,0.153,0.405548
136,12,3,0.21,0.877,0.153,0.108978
136,12,3,0.21,0.877,0.153,0.467102
136,12,3,0.21,0.877,0.153,0.954285
136,12,4,0.21,0.877,0.153,0.61319
136,12,5,0.21,0.877,0.153,0.001282
136,12,5,0.21,0.877,0.153,0.576263
136,12,5,0.21,0.877,0.153,0.703735
136,12,6,0.21,0.877,0.153,0.274017
136,12,7,0.21,0.877,0.153,0.595947
136,12,8,0.21,0.877,0.153,0.759155
136,12,9,0.21,0.877,0.153,0.131073
136,12,9,0.21,0.877,0.153,0.90506
136,12,10,0.21,0.877,0.153,0.189972
136,12,10,0.21,0.877,0.153,0.768097
136,12,10,0.21,0.877,0.153,0.294922
136,12,11,0.21,0.877,0.153,0.74646
137,5,0,0.191,0.891,0.167,0.375977
137,5,1,0.191,0.891,0.167,0.829498
137,5,2,0.191,0.891,0.167,0.188477
137,5,2,0.191,0.891,0.167,0.163849
137,5,2,0.191,0.891,0.167,0.382568
137,5,3,0.191,0.891,0.167,0.530365
137,5,4,0.191,0.891,0.167,0.499573
138,14,0,0.223,0.859,0.158,0.852234
138,14,1,0.223,0.859,0.158,0.832703
138,14,2,0.223,0.859,0.158,0.203491
138,14,2,0.223,0.859,0.158,0.34082
138,14,2,0.223,0.859,0.158,0.472229
138,14,3,0.223,0.859,0.158,0.473785
138,14,4,0.223,0.859,0.158,0.045776
138,14,4,0.223,0.859,0.158,0.663208
138,14,4,0.223,0.859,0.158,0.656616
138,14,5,0.223,0.859,0.158,0.416992
138,14,6,0.223,0.859,0.158,0.822571
138,14,7,0.223,0.859,0.158,0.117889
138,14,7,0.223,0.859,0.158,0.289703
138,14,7,0.223,0.859,0.158,0.418884
138,14,8,0.223,0.859,0.158,0.06485
138,14,8,0.223,0.859,0.158,0.075195
138,14,8,0.223,0.859,0.158,0.560852
138,14,9,0.223,0.859,0.158,0.106781
138,14,9,0.223,0.859,0.158,0.595856
138,14,9,0.223,0.859,0.158,0.600708
138,14,10,0.223,0.859,0.158,0.593994
138,14,11,0.223,0.859,0.158,0.847015
138,14,12,0.223,0.859,0.158,0.921021
138,14,13,0.223,0.859,0.158,0.327972
139,11,0,0.227,0.866,0.171,0.076874
139,11,0,0.227,0.866,0.171,0.15921
139,11,0,0.227,0.866,0.171,0.521027
139,11,1,0.227,0.866,0.171,0.018341
139,11,1,0.227,0.866,0.171,0.129425
139,11,1,0.227,0.866,0.171,0.837646
139,11,2,0.227,0.866,0.171,0.590118
139,11,3,0.227,0.866,0.171,0.308563
139,11,4,0.227,0.866,0.171,0.213593
139,11,4,0.227,0.866,0.171,0.784698
139,11,4,0.227,0.866,0.171,0.063049
139,11,4,0.227,0.866,0.171,0.84491
139,11,5,0.227,0.866,0.171,0.015747
139,11,5,0.227,0.866,0.171,0.337982
139,11,5,0.227,0.866,0.171,0.393677
139,11,6,0.227,0.866,0.171,0.189209
139,11,6,0.227,0.866,0.171,0.672516
139,11,6,0.227,0.866,0.171,0.777893
139,11,7,0.227,0.866,0.171,0.483582
139,11,8,0.227,0.866,0.171,0.580078
139,11,9,0.227,0.866,0.171,0.014893
139,11,9,0.227,0.866,0.171,0.692963
139,11,9,0.227,0.866,0.171,0.000549
139,11,9,0.227,0.866,0.171,0.974792
139,11,10,0.227,0.866,0.171,0.965942
140,12,0,0.228,0.882,0.169,0.228363
140,12,1,0.228,0.882,0.169,0.313049
140,12,2,0.228,0.882,0.169,0.805176
140,12,3,0.228,0.882,0.169,0.620331
140,12,4,0.228,0.882,0.169,0.425964
140,12,5,0.228,0.882,0.169,0.972015
140,12,6,0.228,0.882,0.169,0.165436
140,12,6,0.228,0.882,0.169,0.173523
140,12,6,0.228,0.882,0.169,0.189545
140,12,7,0.228,0.882,0.169,0.814606
140,12,8,0.228,0.882,0.169,0.372711
140,12,9,0.228,0.882,0.169,0.120331
140,12,9,0.228,0.882,0.169,0.211792
140,12,9,0.228,0.882,0.169,0.058167
140,12,9,0.228,0.882,0.169,0.149323
140,12,10,0.228,0.882,0.169,0.050354
140,12,10,0.228,0.882,0.169,0.747467
140,12,10,0.228,0.882,0.169,0.772125
140,12,11,0.228,0.882,0.169,0.819946
141,10,0,0.199,0.876,0.172,0.474091
141,10,1,0.199,0.876,0.172,0.773102
141,10,2,0.199,0.876,0.172,0.141693
141,10,2,0.199,0.876,0.172,0.173798
141,10,2,0.199,0.876,0.172,0.285034
141,10,3,0.199,0.876,0.172,0.406799
141,10,4,0.199,0.876,0.172,0.801086
141,10,5,0.199,0.876,0.172,0.53656
141,10,6,0.199,0.876,0.172,0.726593
141,10,7,0.199,0.876,0.172,0.460602
141,10,8,0.199,0.876,0.172,0.877228
141,10,9,0.199,0.876,0.172,0.036591
141,10,9,0.199,0.876,0.172,0.094177
141,10,9,0.199,0.876,0.172,0.635071
142,10,0,0.222,0.876,0.164,0.252197
142,10,1,0.222,0.876,0.164,0.013763
142,10,1,0.222,0.876,0.164,0.841187
142,10,1,0.222,0.876,0.164,0.666718
142,10,2,0.222,0.876,0.164,0.943665
142,10,3,0.222,0.876,0.164,0.552856
142,10,4,0.222,0.876,0.164,0.671417
142,10,5,0.222,0.876,0.164,0.557556
142,10,6,0.222,0.876,0.164,0.266632
142,10,7,0.222,0.876,0.164,0.271515
142,10,8,0.222,0.876,0.164,0.653564
142,10,9,0.222,0.876,0.164,0.562531
143,8,0,0.21,0.882,0.159,0.403748
143,8,1,0.21,0.882,0.159,0.499359
143,8,2,0.21,0.882,0.159,0.239868
143,8,3,0.21,0.882,0.159,0.339417
143,8,4,0.21,0.882,0.159,0.927338
143,8,5,0.21,0.882,0.159,0.373993
143,8,6,0.21,0.882,0.159,0.690613
143,8,7,0.21,0.882,0.159,0.119659
143,8,7,0.21,0.882,0.159,0.183014
143,8,7,0.21,0.882,0.159,0.488495
144,13,0,0.232,0.872,0.148,0.197266
144,13,0,0.232,0.872,0.148,0.629303
144,13,0,0.232,0.872,0.148,0.064148
144,13,0,0.232,0.872,0.148,0.895691
144,13,1,0.232,0.872,0.148,0.474976
144,13,2,0.232,0.872,0.148,0.802795
144,13,3,0.232,0.872,0.148,0.421906
144,13,4,0.232,0.872,0.148,0.189789
144,13,4,0.232,0.872,0.148,0.923828
144,13,5,0.232,0.872,0.148,0.967285
144,13,6,0.232,0.872,0.148,0.464844
144,13,7,0.232,0.872,0.148,0.128601
144,13,7,0.232,0.872,0.148,0.506836
144,13,7,0.232,0.872,0.148,0.611084
144,13,8,0.232,0.872,0.148,0.669403
144,13,9,0.232,0.872,0.148,0.84787
144,13,10,0.232,0.872,0.148,0.171906
144,13,10,0.232,0.872,0.148,0.872711
144,13,11,0.232,0.872,0.148,0.94519
144,13,12,0.232,0.872,0.148,0.618469
145,15,0,0.217,0.882,0.169,0.410126
145,15,1,0.217,0.882,0.169,0.050873
145,15,1,0.217,0.882,0.169,0.40332
145,15,1,0.217,0.882,0.169,0.475067
145,15,2,0.217,0.882,0.169,0.560059
145,15,3,0.217,0.882,0.169,0.401001
145,15,4,0.217,0.882,0.169,0.442322
145,15,5,0.217,0.882,0.169,0.779785
145,15,6,0.217,0.882,0.169,0.905151
145,15,7,0.217,0.882,0.169,0.389465
145,15,8,0.217,0.882,0.169,0.365051
145,15,9,0.217,0.882,0.169,0.869476
145,15,10,0.217,0.882,0.169,0.668304
145,15,11,0.217,0.882,0.169,0.839508
145,15,12,0.217,0.882,0.169,0.310181
145,15,13,0.217,0.882,0.169,0.22876
145,15,14,0.217,0.882,0.169,0.307098
146,14,0,0.213,0.869,0.155,0.845642
146,14,1,0.213,0.869,0.155,0.791229
146,14,2,0.213,0.869,0.155,0.737518
146,14,3,0.213,0.869,0.155,0.37439
146,14,4,0.213,0.869,0.155,0.049713
146,14,4,0.213,0.869,0.155,0.500854
146,14,4,0.213,0.869,0.155,0.859192
146,14,5,0.213,0.869,0.155,0.836334
146,14,6,0.213,0.869,0.155,0.029633
146,14,6,0.213,0.869,0.155,0.067932
146,14,6,0.213,0.869,0.155,0.306183
146,14,7,0.213,0.869,0.155,0.885986
146,14,8,0.213,0.869,0.155,0.184113
146,14,8,0.213,0.869,0.155,0.893066
146,14,9,0.213,0.869,0.155,0.316254
146,14,10,0.213,0.869,0.155,0.822235
146,14,11,0.213,0.869,0.155,0.745941
146,14,12,0.213,0.869,0.155,0.135498
146,14,12,0.213,0.869,0.155,0.67218
146,14,12,0.213,0.869,0.155,0.718292
146,14,13,0.213,0.869,0.155,0.51236
147,20,0,0.205,0.885,0.175,0.154358
147,20,0,0.205,0.885,0.175,0.515289
147,20,0,0.205,0.885,0.175,0.713959
147,20,1,0.205,0.885,0.175,0.989136
147,20,2,0.205,0.885,0.175,0.714325
147,20,3,0.205,0.885,0.175,0.097748
147,20,3,0.205,0.885,0.175,0.68219
147,20,3,0.205,0.885,0.175,0.678619
147,20,4,0.205,0.885,0.175,0.342194
147,20,5,0.205,0.885,0.175,0.323578
147,20,6,0.205,0.885,0.175,0.268066
147,20,7,0.205,0.885,0.175,0.346497
147,20,8,0.205,0.885,0.175,0.428894
147,20,9,0.205,0.885,0.175,0.3172
147,20,10,0.205,0.885,0.175,0.982971
147,20,11,0.205,0.885,0.175,0.204529
147,20,11,0.205,0.885,0.175,0.277374
147,20,11,0.205,0.885,0.175,0.691895
147,20,12,0.205,0.885,0.175,0.503876
147,20,13,0.205,0.885,0.175,0.458435
147,20,14,0.205,0.885,0.175,0.722137
147,20,15,0.205,0.885,0.175,0.713043
147,20,16,0.205,0.885,0.175,0.158325
