learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
114,23,22,0.199,0.88,0.162,0.662842
115,6,0,0.207,0.883,0.179,0.929169
115,6,1,0.207,0.883,0.179,0.60733
115,6,2,0.207,0.883,0.179,0.578705
115,6,3,0.207,0.883,0.179,0.390747
115,6,4,0.207,0.883,0.179,0.253113
115,6,5,0.207,0.883,0.179,0.125031
115,6,5,0.207,0.883,0.179,0.883606
116,10,0,0.209,0.867,0.146,0.31369
116,10,1,0.209,0.867,0.146,0.848816
116,10,2,0.209,0.867,0.146,0.342834
116,10,3,0.209,0.867,0.146,0.879303
116,10,4,0.209,0.867,0.146,0.523773
116,10,5,0.209,0.867,0.146,0.792755
116,10,6,0.209,0.867,0.146,0.821533
116,10,7,0.209,0.867,0.146,0.528564
116,10,8,0.209,0.867,0.146,0.507782
116,10,9,0.209,0.867,0.146,0.111786
116,10,9,0.209,0.867,0.146,0.917511
117,5,0,0.229,0.881,0.173,0.303009
117,5,1,0.229,0.881,0.173,0.215973
117,5,1,0.229,0.881,0.173,0.774719
117,5,1,0.229,0.881,0.173,0.307007
117,5,2,0.229,0.881,0.173,0.257141
117,5,3,0.229,0.881,0.173,0.076843
117,5,3,0.229,0.881,0.173,0.576569
117,5,3,0.229,0.881,0.173,0.883484
117,5,4,0.229,0.881,0.173,0.421204
118,22,0,0.214,0.881,0.151,0.392151
118,22,1,0.214,0.881,0.151,0.011963
118,22,1,0.214,0.881,0.151,0.281921
118,22,1,0.214,0.881,0.151,0.601501
118,22,2,0.214,0.881,0.151,0.732819
118,22,3,0.214,0.881,0.151,0.529907
118,22,4,0.214,0.881,0.151,0.29895
118,22,5,0.214,0.881,0.151,0.883148
118,22,6,0.214,0.881,0.151,0.537872
118,22,7,0.214,0.881,0.151,0.17041
118,22,7,0.214,0.881,0.151,0.439606
118,22,7,0.214,0.881,0.151,0.287201
118,22,8,0.214,0.881,0.151,0.623077
118,22,9,0.214,0.881,0.151,0.792694
118,22,10,0.214,0.881,0.151,0.023834
118,22,10,0.214,0.881,0.151,0.439484
118,22,10,0.214,0.881,0.151,0.161377
118,22,11,0.214,0.881,0.151,0.962036
118,22,12,0.214,0.881,0.151,0.368408
118,22,13,0.214,0.881,0.151,0.157227
118,22,13,0.214,0.881,0.151,0.627716
118,22,13,0.214,0.881,0.151,0.867401
118,22,14,0.214,0.881,0.151,0.196259
118,22,14,0.214,0.881,0.151,0.857941
118,22,14,0.214,0.881,0.151,0.483765
118,22,15,0.214,0.881,0.151,0.758484
118,22,16,0.214,0.881,0.151,0.227142
118,22,17,0.214,0.881,0.151,0.083496
118,22,17,0.214,0.881,0.151,0.375549
118,22,17,0.214,0.881,0.151,0.367432
118,22,18,0.214,0.881,0.151,0.763153
118,22,19,0.214,0.881,0.151,0.898346
118,22,20,0.214,0.881,0.151,0.897919
118,22,21,0.214,0.881,0.151,0.478302
119,9,0,0.236,0.884,0.163,0.361389
119,9,1,0.236,0.884,0.163,0.713013
119,9,2,0.236,0.884,0.163,0.54361
119,9,3,0.236,0.884,0.163,0.065155
119,9,3,0.236,0.884,0.163,0.770752
119,9,3,0.236,0.884,0.163,0.97757
119,9,4,0.236,0.884,0.163,0.085663
119,9,4,0.236,0.884,0.163,0.110809
119,9,4,0.236,0.884,0.163,0.809967
119,9,5,0.236,0.884,0.163,0.663635
119,9,6,0.236,0.884,0.163,0.308136
119,9,7,0.236,0.884,0.163,0.716583
119,9,8,0.236,0.884,0.163,0.730286
120,14,0,0.211,0.859,0.174,0.210815
120,14,0,0.211,0.859,0.174,0.521149
120,14,0,0.211,0.859,0.174,0.104767
120,14,0,0.211,0.859,0.174,0.763611
120,14,1,0.211,0.859,0.174,0.011475
120,14,1,0.211,0.859,0.174,0.421906
120,14,1,0.211,0.859,0.174,0.252075
120,14,2,0.211,0.859,0.174,0.958649
120,14,3,0.211,0.859,0.174,0.056641
120,14,3,0.211,0.859,0.174,0.474243
120,14,3,0.211,0.859,0.174,0.514496
120,14,4,0.211,0.859,0.174,0.475586
120,14,5,0.211,0.859,0.174,0.429596
120,14,6,0.211,0.859,0.174,0.334045
120,14,7,0.211,0.859,0.174,0.707764
120,14,8,0.211,0.859,0.174,0.516052
120,14,9,0.211,0.859,0.174,0.709137
120,14,10,0.211,0.859,0.174,0.895233
120,14,11,0.211,0.859,0.174,0.801453
120,14,12,0.211,0.859,0.174,0.154114
120,14,12,0.211,0.859,0.174,0.754242
120,14,12,0.211,0.859,0.174,0.227234
120,14,13,0.211,0.859,0.174,0.581757
121,22,0,0.194,0.843,0.17,0.710419
121,22,1,0.194,0.843,0.17,0.658112
121,22,2,0.194,0.843,0.17,0.096313
121,22,2,0.194,0.843,0.17,0.177734
121,22,2,0.194,0.843,0.17,0.645172
121,22,3,0.194,0.843,0.17,0.871521
121,22,4,0.194,0.843,0.17,0.66626
121,22,5,0.194,0.843,0.17,0.319214
121,22,6,0.194,0.843,0.17,0.375153
121,22,7,0.194,0.843,0.17,0.049377
121,22,7,0.194,0.843,0.17,0.374908
121,22,7,0.194,0.843,0.17,0.28952
121,22,8,0.194,0.843,0.17,0.632751
121,22,9,0.194,0.843,0.17,0.309387
121,22,10,0.194,0.843,0.17,0.955322
121,22,11,0.194,0.843,0.17,0.486938
121,22,12,0.194,0.843,0.17,0.179382
121,22,12,0.194,0.843,0.17,0.163177
121,22,12,0.194,0.843,0.17,0.718842
121,22,13,0.194,0.843,0.17,0.931976
121,22,14,0.194,0.843,0.17,0.924133
121,22,15,0.194,0.843,0.17,0.966034
121,22,16,0.194,0.843,0.17,0.473236
121,22,17,0.194,0.843,0.17,0.314484
121,22,18,0.194,0.843,0.17,0.037994
121,22,18,0.194,0.843,0.17,0.559052
121,22,18,0.194,0.843,0.17,0.969971
121,22,19,0.194,0.843,0.17,0.133911
121,22,19,0.194,0.843,0.17,0.816498
121,22,19,0.194,0.843,0.17,0.414429
121,22,20,0.194,0.843,0.17,0.898193
121,22,21,0.194,0.843,0.17,0.750336
122,13,0,0.211,0.87,0.17,0.204193
122,13,0,0.211,0.87,0.17,0.694885
122,13,0,0.211,0.87,0.17,0.765869
122,13,1,0.211,0.87,0.17,0.359344
122,13,2,0.211,0.87,0.17,0.295654
122,13,3,0.211,0.87,0.17,0.575745
122,13,4,0.211,0.87,0.17,0.310852
122,13,5,0.211,0.87,0.17,0.37204
122,13,6,0.211,0.87,0.17,0.079529
122,13,6,0.211,0.87,0.17,0.665985
122,13,6,0.211,0.87,0.17,0.035675
122,13,6,0.211,0.87,0.17,0.611816
122,13,7,0.211,0.87,0.17,0.280701
122,13,8,0.211,0.87,0.17,0.24585
122,13,9,0.211,0.87,0.17,0.002716
122,13,9,0.211,0.87,0.17,0.715149
122,13,9,0.211,0.87,0.17,0.737183
122,13,10,0.211,0.87,0.17,0.551788
122,13,11,0.211,0.87,0.17,0.068329
122,13,11,0.211,0.87,0.17,0.818909
122,13,11,0.211,0.87,0.17,0.747681
122,13,12,0.211,0.87,0.17,0.605164
123,8,0,0.198,0.873,0.186,0.831665
123,8,1,0.198,0.873,0.186,0.50058
123,8,2,0.198,0.873,0.186,0.943298
123,8,3,0.198,0.873,0.186,0.60907
123,8,4,0.198,0.873,0.186,0.059387
123,8,4,0.198,0.873,0.186,0.257111
123,8,4,0.198,0.873,0.186,0.895203
123,8,5,0.198,0.873,0.186,0.983429
123,8,6,0.198,0.873,0.186,0.12915
123,8,6,0.198,0.873,0.186,0.746826
123,8,6,0.198,0.873,0.186,0.39502
123,8,7,0.198,0.873,0.186,0.320679
124,3,0,0.198,0.876,0.152,0.994598
124,3,1,0.198,0.876,0.152,0.351257
124,3,2,0.198,0.876,0.152,0.276672
125,15,0,0.231,0.883,0.168,0.59256
125,15,1,0.231,0.883,0.168,0.810638
125,15,2,0.231,0.883,0.168,0.812134
125,15,3,0.231,0.883,0.168,0.626465
125,15,4,0.231,0.883,0.168,0.796204
125,15,5,0.231,0.883,0.168,0.371155
125,15,6,0.231,0.883,0.168,0.606934
125,15,7,0.231,0.883,0.168,0.913757
125,15,8,0.231,0.883,0.168,0.018158
125,15,8,0.231,0.883,0.168,0.849152
125,15,8,0.231,0.883,0.168,0.427521
125,15,9,0.231,0.883,0.168,0.678497
125,15,10,0.231,0.883,0.168,0.489746
125,15,11,0.231,0.883,0.168,0.207611
125,15,11,0.231,0.883,0.168,0.75708
125,15,11,0.231,0.883,0.168,0.694275
125,15,12,0.231,0.883,0.168,0.185028
125,15,12,0.231,0.883,0.168,0.682556
125,15,12,0.231,0.883,0.168,0.991608
125,15,13,0.231,0.883,0.168,0.918732
125,15,14,0.231,0.883,0.168,0.590698
126,9,0,0.217,0.876,0.179,0.433929
126,9,1,0.217,0.876,0.179,0.981964
126,9,2,0.217,0.876,0.179,0.795044
126,9,3,0.217,0.876,0.179,0.946686
126,9,4,0.217,0.876,0.179,0.591431
126,9,5,0.217,0.876,0.179,0.622925
126,9,6,0.217,0.876,0.179,0.079956
126,9,6,0.217,0.876,0.179,0.934113
126,9,7,0.217,0.876,0.179,0.230591
126,9,8,0.217,0.876,0.179,0.183167
126,9,8,0.217,0.876,0.179,0.113708
126,9,8,0.217,0.876,0.179,0.428558
127,12,0,0.22,0.875,0.167,0.689758
127,12,1,0.22,0.875,0.167,0.773224
127,12,2,0.22,0.875,0.167,0.390228
127,12,3,0.22,0.875,0.167,0.301788
127,12,4,0.22,0.875,0.167,0.813873
127,12,5,0.22,0.875,0.167,0.485992
127,12,6,0.22,0.875,0.167,0.201691
127,12,6,0.22,0.875,0.167,0.457214
127,12,6,0.22,0.875,0.167,0.640839
127,12,7,0.22,0.875,0.167,0.64389
127,12,8,0.22,0.875,0.167,0.763794
127,12,9,0.22,0.875,0.167,0.622162
127,12,10,0.22,0.875,0.167,0.38504
127,12,11,0.22,0.875,0.167,0.942566
128,16,0,0.218,0.892,0.171,0.56308
128,16,1,0.218,0.892,0.171,0.903992
128,16,2,0.218,0.892,0.171,0.371765
128,16,3,0.218,0.892,0.171,0.906433
128,16,4,0.218,0.892,0.171,0.739929
128,16,5,0.218,0.892,0.171,0.307343
128,16,6,0.218,0.892,0.171,0.527649
128,16,7,0.218,0.892,0.171,0.236755
128,16,8,0.218,0.892,0.171,0.946198
128,16,9,0.218,0.892,0.171,0.454803
128,16,10,0.218,0.892,0.171,0.292877
128,16,11,0.218,0.892,0.171,0.114349
128,16,11,0.218,0.892,0.171,0.388824
128,16,11,0.218,0.892,0.171,0.985718
128,16,12,0.218,0.892,0.171,0.274872
128,16,13,0.218,0.892,0.171,0.812622
128,16,14,0.218,0.892,0.171,0.458252
128,16,15,0.218,0.892,0.171,0.842987
129,12,0,0.231,0.881,0.156,0.005585
129,12,0,0.231,0.881,0.156,0.26828
129,12,0,0.231,0.881,0.156,0.71463
129,12,1,0.231,0.881,0.156,0.419067
129,12,2,0.231,0.881,0.156,0.443878
129,12,3,0.231,0.881,0.156,0.416412
129,12,4,0.231,0.881,0.156,0.116608
129,12,4,0.231,0.881,0.156,0.086609
129,12,4,0.231,0.881,0.156,0.423828
129,12,5,0.231,0.881,0.156,0.271088
129,12,6,0.231,0.881,0.156,0.338623
129,12,7,0.231,0.881,0.156,0.596161
129,12,8,0.231,0.881,0.156,0.258972
129,12,9,0.231,0.881,0.156,0.198547
129,12,9,0.231,0.881,0.156,0.887054
129,12,10,0.231,0.881,0.156,0.172668
129,12,10,0.231,0.881,0.156,0.970062
129,12,11,0.231,0.881,0.156,0.750122
130,9,0,0.198,0.868,0.161,0.080963
130,9,0,0.198,0.868,0.161,0.264435
130,9,0,0.198,0.868,0.161,0.432587
130,9,1,0.198,0.868,0.161,0.008423
130,9,1,0.198,0.868,0.161,0.186127
130,9,1,0.198,0.868,0.161,0.246185
130,9,2,0.198,0.868,0.161,0.339111
130,9,3,0.198,0.868,0.161,0.662994
130,9,4,0.198,0.868,0.161,0.266113
130,9,5,0.198,0.868,0.161,0.141144
130,9,5,0.198,0.868,0.161,0.739655
130,9,5,0.198,0.868,0.161,0.150574
130,9,5,0.198,0.868,0.161,0.345978
130,9,6,0.198,0.868,0.161,0.492706
130,9,7,0.198,0.868,0.161,0.082489
130,9,7,0.198,0.868,0.161,0.448181
130,9,7,0.198,0.868,0.161,0.888824
130,9,8,0.198,0.868,0.161,0.997772
131,3,0,0.221,0.878,0.18,0.409729
131,3,1,0.221,0.878,0.18,0.978821
131,3,2,0.221,0.878,0.18,0.573608
132,15,0,0.201,0.885,0.181,0.901123
132,15,1,0.201,0.885,0.181,0.285706
132,15,2,0.201,0.885,0.181,0.186279
132,15,2,0.201,0.885,0.181,0.516479
132,15,2,0.201,0.885,0.181,0.924652
132,15,3,0.201,0.885,0.181,0.938507
132,15,4,0.201,0.885,0.181,0.378662
132,15,5,0.201,0.885,0.181,0.296143
132,15,6,0.201,0.885,0.181,0.277161
132,15,7,0.201,0.885,0.181,0.480896
132,15,8,0.201,0.885,0.181,0.64978
132,15,9,0.201,0.885,0.181,0.915192
132,15,10,0.201,0.885,0.181,0.42749
132,15,11,0.201,0.885,0.181,0.50946
132,15,12,0.201,0.885,0.181,0.456848
132,15,13,0.201,0.885,0.181,0.381073
132,15,14,0.201,0.885,0.181,0.981842
133,6,0,0.213,0.864,0.191,0.793671
133,6,1,0.213,0.864,0.191,0.054352
133,6,1,0.213,0.864,0.191,0.248962
133,6,1,0.213,0.864,0.191,0.236115
133,6,2,0.213,0.864,0.191,0.824951
133,6,3,0.213,0.864,0.191,0.896271
133,6,4,0.213,0.864,0.191,0.958801
133,6,5,0.213,0.864,0.191,0.290405
134,11,0,0.233,0.859,0.165,0.17746
134,11,0,0.233,0.859,0.165,0.432465
134,11,0,0.233,0.859,0.165,0.63681
134,11,1,0.233,0.859,0.165,0.341522
134,11,2,0.233,0.859,0.165,0.085999
134,11,2,0.233,0.859,0.165,0.48349
134,11,2,0.233,0.859,0.165,0.066681
134,11,2,0.233,0.859,0.165,0.835327
134,11,3,0.233,0.859,0.165,0.207458
134,11,3,0.233,0.859,0.165,0.700409
134,11,3,0.233,0.859,0.165,0.951813
134,11,4,0.233,0.859,0.165,0.126648
134,11,4,0.233,0.859,0.165,0.026245
134,11,4,0.233,0.859,0.165,0.503784
134,11,5,0.233,0.859,0.165,0.537476
134,11,6,0.233,0.859,0.165,0.755615
134,11,7,0.233,0.859,0.165,0.587463
134,11,8,0.233,0.859,0.165,0.494507
134,11,9,0.233,0.859,0.165,0.771301
134,11,10,0.233,0.859,0.165,0.404724
135,7,0,0.209,0.871,0.17,0.064453
135,7,0,0.209,0.871,0.17,0.177124
135,7,0,0.209,0.871,0.17,0.648529
135,7,1,0.209,0.871,0.17,0.611481
135,7,2,0.209,0.871,0.17,0.996033
135,7,3,0.209,0.871,0.17,0.207611
135,7,3,0.209,0.871,0.17,0.021088
135,7,3,0.209,0.871,0.17,0.394257
135,7,4,0.209,0.871,0.17,0.94693
135,7,5,0.209,0.871,0.17,0.873688
135,7,6,0.209,0.871,0.17,0.515686
136,12,0,0.21,0.877,0.153,0.862
136,12,1,0.21,0.877,0.153,0.958923
136,12,2,0.21,0.877,0.153,0.662994
136,12,3,0.21,0.877,0.153,0.348175
136,12,4,0.21,0.877,0.153,0.826721
136,12,5,0.21,0.877,0.153,0.012299
136,12,5,0.21,0.877,0.153,0.381683
136,12,5,0.21,0.877,0.153,0.738373
136,12,6,0.21,0.877,0.153,0.84549
136,12,7,0.21,0.877,0.153,0.538269
136,12,8,0.21,0.877,0.153,0.038483
136,12,8,0.21,0.877,0.153,0.208008
136,12,8,0.21,0.877,0.153,0.201447
136,12,9,0.21,0.877,0.153,0.132019
136,12,9,0.21,0.877,0.153,0.371979
136,12,9,0.21,0.877,0.153,0.667725
136,12,10,0.21,0.877,0.153,0.152527
136,12,10,0.21,0.877,0.153,0.181885
136,12,10,0.21,0.877,0.153,0.957275
136,12,11,0.21,0.877,0.153,0.969696
137,5,0,0.191,0.891,0.167,0.087616
137,5,0,0.191,0.891,0.167,0.657806
137,5,0,0.191,0.891,0.167,0.726227
137,5,1,0.191,0.891,0.167,0.684692
137,5,2,0.191,0.891,0.167,0.509674
137,5,3,0.191,0.891,0.167,0.875732
137,5,4,0.191,0.891,0.167,0.079742
137,5,4,0.191,0.891,0.167,0.401184
137,5,4,0.191,0.891,0.167,0.625214
138,14,0,0.223,0.859,0.158,0.494904
138,14,1,0.223,0.859,0.158,0.865387
138,14,2,0.223,0.859,0.158,0.431366
138,14,3,0.223,0.859,0.158,0.9935
138,14,4,0.223,0.859,0.158,0.697571
138,14,5,0.223,0.859,0.158,0.098236
138,14,5,0.223,0.859,0.158,0.829376
138,14,5,0.223,0.859,0.158,0.24118
138,14,6,0.223,0.859,0.158,0.689148
138,14,7,0.223,0.859,0.158,0.464203
138,14,8,0.223,0.859,0.158,0.878998
138,14,9,0.223,0.859,0.158,0.016418
138,14,9,0.223,0.859,0.158,0.742493
138,14,9,0.223,0.859,0.158,0.545685
138,14,10,0.223,0.859,0.158,0.706604
138,14,11,0.223,0.859,0.158,0.330048
138,14,12,0.223,0.859,0.158,0.132965
138,14,12,0.223,0.859,0.158,0.708679
138,14,12,0.223,0.859,0.158,0.391663
138,14,13,0.223,0.859,0.158,0.441956
139,11,0,0.227,0.866,0.171,0.026917
139,11,0,0.227,0.866,0.171,0.875183
139,11,1,0.227,0.866,0.171,0.643555
139,11,2,0.227,0.866,0.171,0.655426
139,11,3,0.227,0.866,0.171,0.980042
139,11,4,0.227,0.866,0.171,0.048553
139,11,4,0.227,0.866,0.171,0.71701
139,11,4,0.227,0.866,0.171,0.52655
139,11,5,0.227,0.866,0.171,0.242401
139,11,6,0.227,0.866,0.171,0.922424
139,11,7,0.227,0.866,0.171,0.697357
139,11,8,0.227,0.866,0.171,0.507111
139,11,9,0.227,0.866,0.171,0.311981
139,11,10,0.227,0.866,0.171,0.807312
140,12,0,0.228,0.882,0.169,0.028625
140,12,0,0.228,0.882,0.169,0.389282
140,12,0,0.228,0.882,0.169,0.038361
140,12,0,0.228,0.882,0.169,0.116699
140,12,1,0.228,0.882,0.169,0.595734
140,12,2,0.228,0.882,0.169,0.574493
140,12,3,0.228,0.882,0.169,0.180725
140,12,3,0.228,0.882,0.169,0.617371
140,12,3,0.228,0.882,0.169,0.644501
140,12,4,0.228,0.882,0.169,0.757263
140,12,5,0.228,0.882,0.169,0.400513
140,12,6,0.228,0.882,0.169,0.305603
140,12,7,0.228,0.882,0.169,0.509827
140,12,8,0.228,0.882,0.169,0.335693
140,12,9,0.228,0.882,0.169,0.307983
140,12,10,0.228,0.882,0.169,0.936798
140,12,11,0.228,0.882,0.169,0.322052
141,10,0,0.199,0.876,0.172,0.393005
141,10,1,0.199,0.876,0.172,0.873352
141,10,2,0.199,0.876,0.172,0.90686
141,10,3,0.199,0.876,0.172,0.686005
141,10,4,0.199,0.876,0.172,0.932251
141,10,5,0.199,0.876,0.172,0.778931
141,10,6,0.199,0.876,0.172,0.730591
141,10,7,0.199,0.876,0.172,0.877747
141,10,8,0.199,0.876,0.172,0.880768
141,10,9,0.199,0.876,0.172,0.567993
142,10,0,0.222,0.876,0.164,0.811646
142,10,1,0.222,0.876,0.164,0.468079
142,10,2,0.222,0.876,0.164,0.171204
142,10,2,0.222,0.876,0.164,0.627136
142,10,2,0.222,0.876,0.164,0.014435
142,10,2,0.222,0.876,0.164,0.592255
142,10,3,0.222,0.876,0.164,0.398499
142,10,4,0.222,0.876,0.164,0.732483
142,10,5,0.222,0.876,0.164,0.024353
142,10,5,0.222,0.876,0.164,0.522491
142,10,5,0.222,0.876,0.164,0.284973
142,10,6,0.222,0.876,0.164,0.608307
142,10,7,0.222,0.876,0.164,0.146484
142,10,7,0.222,0.876,0.164,0.423615
142,10,7,0.222,0.876,0.164,0.982727
142,10,8,0.222,0.876,0.164,0.102875
142,10,8,0.222,0.876,0.164,0.109253
142,10,8,0.222,0.876,0.164,0.211853
142,10,9,0.222,0.876,0.164,0.432465
143,8,0,0.21,0.882,0.159,0.509674
143,8,1,0.21,0.882,0.159,0.658539
143,8,2,0.21,0.882,0.159,0.085754
143,8,2,0.21,0.882,0.159,0.804474
143,8,2,0.21,0.882,0.159,0.169952
143,8,3,0.21,0.882,0.159,0.871643
143,8,4,0.21,0.882,0.159,0.890778
143,8,5,0.21,0.882,0.159,0.148773
143,8,5,0.21,0.882,0.159,0.039154
143,8,5,0.21,0.882,0.159,0.865021
143,8,6,0.21,0.882,0.159,0.185211
143,8,6,0.21,0.882,0.159,0.103577
143,8,6,0.21,0.882,0.159,0.449249
143,8,7,0.21,0.882,0.159,0.645721
144,13,0,0.232,0.872,0.148,0.894531
144,13,1,0.232,0.872,0.148,0.601379
144,13,2,0.232,0.872,0.148,0.493835
144,13,3,0.232,0.872,0.148,0.24408
144,13,4,0.232,0.872,0.148,0.614227
144,13,5,0.232,0.872,0.148,0.760406
144,13,6,0.232,0.872,0.148,0.330963
144,13,7,0.232,0.872,0.148,0.413239
144,13,8,0.232,0.872,0.148,0.215179
144,13,8,0.232,0.872,0.148,0.016846
144,13,8,0.232,0.872,0.148,0.206818
144,13,9,0.232,0.872,0.148,0.220856
144,13,9,0.232,0.872,0.148,0.232239
144,13,9,0.232,0.872,0.148,0.41687
144,13,10,0.232,0.872,0.148,0.635132
144,13,11,0.232,0.872,0.148,0.00296
144,13,11,0.232,0.872,0.148,0.534637
144,13,11,0.232,0.872,0.148,0.058136
144,13,11,0.232,0.872,0.148,0.361389
144,13,12,0.232,0.872,0.148,0.951874
145,15,0,0.217,0.882,0.169,0.716858
145,15,1,0.217,0.882,0.169,0.553772
145,15,2,0.217,0.882,0.169,0.245819
145,15,3,0.217,0.882,0.169,0.098572
145,15,3,0.217,0.882,0.169,0.684296
145,15,3,0.217,0.882,0.169,0.847321
145,15,4,0.217,0.882,0.169,0.104065
145,15,4,0.217,0.882,0.169,0.710388
145,15,4,0.217,0.882,0.169,0.213837
145,15,5,0.217,0.882,0.169,0.094849
145,15,5,0.217,0.882,0.169,0.3815
145,15,5,0.217,0.882,0.169,0.441254
145,15,6,0.217,0.882,0.169,0.865112
145,15,7,0.217,0.882,0.169,0.906982
145,15,8,0.217,0.882,0.169,0.561981
145,15,9,0.217,0.882,0.169,0.933777
145,15,10,0.217,0.882,0.169,0.041138
145,15,10,0.217,0.882,0.169,0.872162
145,15,10,0.217,0.882,0.169,0.620178
145,15,11,0.217,0.882,0.169,0.023285
145,15,11,0.217,0.882,0.169,0.496674
145,15,11,0.217,0.882,0.169,0.905426
145,15,12,0.217,0.882,0.169,0.733246
145,15,13,0.217,0.882,0.169,0.245972
145,15,14,0.217,0.882,0.169,0.423401
146,14,0,0.213,0.869,0.155,0.670532
146,14,1,0.213,0.869,0.155,0.701141
146,14,2,0.213,0.869,0.155,0.747437
146,14,3,0.213,0.869,0.155,0.799286
146,14,4,0.213,0.869,0.155,0.67572
146,14,5,0.213,0.869,0.155,0.009186
146,14,5,0.213,0.869,0.155,0.270905
146,14,5,0.213,0.869,0.155,0.618652
146,14,6,0.213,0.869,0.155,0.407928
146,14,7,0.213,0.869,0.155,0.654175
146,14,8,0.213,0.869,0.155,0.56546
146,14,9,0.213,0.869,0.155,0.405762
146,14,10,0.213,0.869,0.155,0.421143
146,14,11,0.213,0.869,0.155,0.601135
146,14,12,0.213,0.869,0.155,0.962341
146,14,13,0.213,0.869,0.155,0.532776
147,20,0,0.205,0.885,0.175,0.872192
147,20,1,0.205,0.885,0.175,0.10376
147,20,1,0.205,0.885,0.175,0.255035
147,20,1,0.205,0.885,0.175,0.689972
147,20,2,0.205,0.885,0.175,0.740051
147,20,3,0.205,0.885,0.175,0.688416
147,20,4,0.205,0.885,0.175,0.27951
147,20,5,0.205,0.885,0.175,0.980347
147,20,6,0.205,0.885,0.175,0.25589
147,20,7,0.205,0.885,0.175,0.567383
147,20,8,0.205,0.885,0.175,0.760132
147,20,9,0.205,0.885,0.175,0.962921
147,20,10,0.205,0.885,0.175,0.94696
147,20,11,0.205,0.885,0.175,0.394836
147,20,12,0.205,0.885,0.175,0.441498
147,20,13,0.205,0.885,0.175,0.45108
147,20,14,0.205,0.885,0.175,0.703949
147,20,15,0.205,0.885,0.175,0.79187
147,20,16,0.205,0.885,0.175,0.682434
147,20,17,0.205,0.885,0.175,0.529694
147,20,18,0.205,0.885,0.175,0.103119
147,20,18,0.205,0.885,0.175,0.660828
147,20,18,0.205,0.885,0.175,0.428925
147,20,19,0.205,0.885,0.175,0.731415
148,5,0,0.218,0.877,0.152,0.051422
148,5,0,0.218,0.877,0.152,0.641235
148,5,0,0.218,0.877,0.152,0.890076
148,5,1,0.218,0.877,0.152,0.934845
148,5,2,0.218,0.877,0.152,0.401001
148,5,3,0.218,0.877,0.152,0.72525
148,5,4,0.218,0.877,0.152,0.533966
149,4,0,0.213,0.864,0.154,0.285736
149,4,1,0.213,0.864,0.154,0.076813
149,4,1,0.213,0.864,0.154,0.685425
149,4,1,0.213,0.864,0.154,0.564178
149,4,2,0.213,0.864,0.154,0.05719
149,4,2,0.213,0.864,0.154,0.390656
149,4,2,0.213,0.864,0.154,0.555969
149,4,3,0.213,0.864,0.154,0.219543
150,1,0,0.221,0.873,0.166,0.613373
151,24,0,0.226,0.858,0.176,0.735016
151,24,1,0.226,0.858,0.176,0.233765
151,24,2,0.226,0.858,0.176,0.993195
151,24,3,0.226,0.858,0.176,0.82843
151,24,4,0.226,0.858,0.176,0.551819
151,24,5,0.226,0.858,0.176,0.767761
151,24,6,0.226,0.858,0.176,0.511078
151,24,7,0.226,0.858,0.176,0.989594
151,24,8,0.226,0.858,0.176,0.397766
151,24,9,0.226,0.858,0.176,0.255798
151,24,10,0.226,0.858,0.176,0.961456
151,24,11,0.226,0.858,0.176,0.995514
151,24,12,0.226,0.858,0.176,0.822083
151,24,13,0.226,0.858,0.176,0.619019
151,24,14,0.226,0.858,0.176,0.44754
151,24,15,0.226,0.858,0.176,0.490601
151,24,16,0.226,0.858,0.176,0.066528
151,24,16,0.226,0.858,0.176,0.481995
151,24,16,0.226,0.858,0.176,0.069
151,24,16,0.226,0.858,0.176,0.983337
151,24,17,0.226,0.858,0.176,0.169586
151,24,17,0.226,0.858,0.176,0.925507
151,24,18,0.226,0.858,0.176,0.251465
151,24,19,0.226,0.858,0.176,0.192719
151,24,19,0.226,0.858,0.176,0.280609
151,24,19,0.226,0.858,0.176,0.174133
151,24,19,0.226,0.858,0.176,0.47644
151,24,20,0.226,0.858,0.176,0.714966
151,24,21,0.226,0.858,0.176,0.49942
151,24,22,0.226,0.858,0.176,0.430359
151,24,23,0.226,0.858,0.176,0.281189
152,19,0,0.209,0.872,0.186,0.186615
152,19,0,0.209,0.872,0.186,0.503418
152,19,0,0.209,0.872,0.186,0.759705
152,19,1,0.209,0.872,0.186,0.075073
152,19,1,0.209,0.872,0.186,0.55954
152,19,1,0.209,0.872,0.186,0.414978
152,19,2,0.209,0.872,0.186,0.250153
152,19,3,0.209,0.872,0.186,0.029236
152,19,3,0.209,0.872,0.186,0.06424
152,19,3,0.209,0.872,0.186,0.403046
152,19,4,0.209,0.872,0.186,0.772369
152,19,5,0.209,0.872,0.186,0.443329
152,19,6,0.209,0.872,0.186,0.591553
152,19,7,0.209,0.872,0.186,0.957275
152,19,8,0.209,0.872,0.186,0.921753
152,19,9,0.209,0.872,0.186,0.906982
152,19,10,0.209,0.872,0.186,0.130402
152,19,10,0.209,0.872,0.186,0.742737
152,19,10,0.209,0.872,0.186,0.985962
152,19,11,0.209,0.872,0.186,0.708649
152,19,12,0.209,0.872,0.186,0.157684
152,19,12,0.209,0.872,0.186,0.460266
152,19,12,0.209,0.872,0.186,0.272247
152,19,13,0.209,0.872,0.186,0.638641
152,19,14,0.209,0.872,0.186,0.235687
