learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
129,12,3,0.231,0.881,0.156,0.564056
129,12,4,0.231,0.881,0.156,0.375092
129,12,5,0.231,0.881,0.156,0.246979
129,12,6,0.231,0.881,0.156,0.864258
129,12,7,0.231,0.881,0.156,0.454376
129,12,8,0.231,0.881,0.156,0.111969
129,12,8,0.231,0.881,0.156,0.624176
129,12,8,0.231,0.881,0.156,0.76944
129,12,9,0.231,0.881,0.156,0.18808
129,12,9,0.231,0.881,0.156,0.476074
129,12,9,0.231,0.881,0.156,0.400146
129,12,10,0.231,0.881,0.156,0.711395
129,12,11,0.231,0.881,0.156,0.08609
129,12,11,0.231,0.881,0.156,0.022034
129,12,11,0.231,0.881,0.156,0.393768
130,9,0,0.198,0.868,0.161,0.162689
130,9,0,0.198,0.868,0.161,0.205841
130,9,0,0.198,0.868,0.161,0.153595
130,9,0,0.198,0.868,0.161,0.180237
130,9,1,0.198,0.868,0.161,0.122223
130,9,1,0.198,0.868,0.161,0.699921
130,9,1,0.198,0.868,0.161,0.268066
130,9,2,0.198,0.868,0.161,0.886414
130,9,3,0.198,0.868,0.161,0.060211
130,9,3,0.198,0.868,0.161,0.016357
130,9,3,0.198,0.868,0.161,0.603363
130,9,4,0.198,0.868,0.161,0.986938
130,9,5,0.198,0.868,0.161,0.580658
130,9,6,0.198,0.868,0.161,0.113525
130,9,6,0.198,0.868,0.161,0.562622
130,9,6,0.198,0.868,0.161,0.543701
130,9,7,0.198,0.868,0.161,0.711273
130,9,8,0.198,0.868,0.161,0.580383
131,3,0,0.221,0.878,0.18,0.046204
131,3,0,0.221,0.878,0.18,0.471558
131,3,0,0.221,0.878,0.18,0.533875
131,3,1,0.221,0.878,0.18,0.198517
131,3,1,0.221,0.878,0.18,0.315277
131,3,1,0.221,0.878,0.18,0.708832
131,3,2,0.221,0.878,0.18,0.167725
131,3,2,0.221,0.878,0.18,0.664825
131,3,2,0.221,0.878,0.18,0.673004
132,15,0,0.201,0.885,0.181,0.991394
132,15,1,0.201,0.885,0.181,0.272949
132,15,2,0.201,0.885,0.181,0.167389
132,15,2,0.201,0.885,0.181,0.817749
132,15,2,0.201,0.885,0.181,0.542389
132,15,3,0.201,0.885,0.181,0.663208
132,15,4,0.201,0.885,0.181,0.494995
132,15,5,0.201,0.885,0.181,0.749146
132,15,6,0.201,0.885,0.181,0.204071
132,15,7,0.201,0.885,0.181,0.215546
132,15,8,0.201,0.885,0.181,0.997986
132,15,9,0.201,0.885,0.181,0.469421
132,15,10,0.201,0.885,0.181,0.476379
132,15,11,0.201,0.885,0.181,0.420197
132,15,12,0.201,0.885,0.181,0.396515
132,15,13,0.201,0.885,0.181,0.337891
132,15,14,0.201,0.885,0.181,0.106689
132,15,14,0.201,0.885,0.181,0.192535
132,15,14,0.201,0.885,0.181,0.18396
133,6,0,0.213,0.864,0.191,0.009796
133,6,0,0.213,0.864,0.191,0.859314
133,6,0,0.213,0.864,0.191,0.448669
133,6,1,0.213,0.864,0.191,0.528839
133,6,2,0.213,0.864,0.191,0.675354
133,6,3,0.213,0.864,0.191,0.488831
133,6,4,0.213,0.864,0.191,0.964691
133,6,5,0.213,0.864,0.191,0.605652
134,11,0,0.233,0.859,0.165,0.970795
134,11,1,0.233,0.859,0.165,0.821381
134,11,2,0.233,0.859,0.165,0.116791
134,11,2,0.233,0.859,0.165,0.038696
134,11,2,0.233,0.859,0.165,0.608368
134,11,3,0.233,0.859,0.165,0.623474
134,11,4,0.233,0.859,0.165,0.794952
134,11,5,0.233,0.859,0.165,0.894196
134,11,6,0.233,0.859,0.165,0.94577
134,11,7,0.233,0.859,0.165,0.976074
134,11,8,0.233,0.859,0.165,0.056213
134,11,8,0.233,0.859,0.165,0.495941
134,11,8,0.233,0.859,0.165,0.440613
134,11,9,0.233,0.859,0.165,0.212646
134,11,9,0.233,0.859,0.165,0.013519
134,11,9,0.233,0.859,0.165,0.5672
134,11,10,0.233,0.859,0.165,0.882141
135,7,0,0.209,0.871,0.17,0.976288
135,7,1,0.209,0.871,0.17,0.62674
135,7,2,0.209,0.871,0.17,0.156982
135,7,2,0.209,0.871,0.17,0.10434
135,7,2,0.209,0.871,0.17,0.013824
135,7,2,0.209,0.871,0.17,0.067566
135,7,3,0.209,0.871,0.17,0.945862
135,7,4,0.209,0.871,0.17,0.006195
135,7,4,0.209,0.871,0.17,0.881012
135,7,5,0.209,0.871,0.17,0.569519
135,7,6,0.209,0.871,0.17,0.300781
136,12,0,0.21,0.877,0.153,0.659576
136,12,1,0.21,0.877,0.153,0.866821
136,12,2,0.21,0.877,0.153,0.415283
136,12,3,0.21,0.877,0.153,0.774445
136,12,4,0.21,0.877,0.153,0.554596
136,12,5,0.21,0.877,0.153,0.796631
136,12,6,0.21,0.877,0.153,0.603516
136,12,7,0.21,0.877,0.153,0.84726
136,12,8,0.21,0.877,0.153,0.715149
136,12,9,0.21,0.877,0.153,0.521179
136,12,10,0.21,0.877,0.153,0.735443
136,12,11,0.21,0.877,0.153,0.273346
137,5,0,0.191,0.891,0.167,0.752808
137,5,1,0.191,0.891,0.167,0.01889
137,5,1,0.191,0.891,0.167,0.687469
137,5,1,0.191,0.891,0.167,0.256653
137,5,2,0.191,0.891,0.167,0.634796
137,5,3,0.191,0.891,0.167,0.880707
137,5,4,0.191,0.891,0.167,0.56015
138,14,0,0.223,0.859,0.158,0.286743
138,14,1,0.223,0.859,0.158,0.915802
138,14,2,0.223,0.859,0.158,0.469269
138,14,3,0.223,0.859,0.158,0.519897
138,14,4,0.223,0.859,0.158,0.598175
138,14,5,0.223,0.859,0.158,0.77417
138,14,6,0.223,0.859,0.158,0.966858
138,14,7,0.223,0.859,0.158,0.510406
138,14,8,0.223,0.859,0.158,0.975586
138,14,9,0.223,0.859,0.158,0.792603
138,14,10,0.223,0.859,0.158,0.743469
138,14,11,0.223,0.859,0.158,0.844238
138,14,12,0.223,0.859,0.158,0.571289
138,14,13,0.223,0.859,0.158,0.666443
139,11,0,0.227,0.866,0.171,0.577087
139,11,1,0.227,0.866,0.171,0.973053
139,11,2,0.227,0.866,0.171,0.56076
139,11,3,0.227,0.866,0.171,0.433167
139,11,4,0.227,0.866,0.171,0.043091
139,11,4,0.227,0.866,0.171,0.231567
139,11,4,0.227,0.866,0.171,0.120239
139,11,4,0.227,0.866,0.171,0.42038
139,11,5,0.227,0.866,0.171,0.640289
139,11,6,0.227,0.866,0.171,0.854828
139,11,7,0.227,0.866,0.171,0.479645
139,11,8,0.227,0.866,0.171,0.000153
139,11,8,0.227,0.866,0.171,0.669952
139,11,8,0.227,0.866,0.171,0.874969
139,11,9,0.227,0.866,0.171,0.036316
139,11,9,0.227,0.866,0.171,0.688416
139,11,9,0.227,0.866,0.171,0.167847
139,11,9,0.227,0.866,0.171,0.253021
139,11,10,0.227,0.866,0.171,0.389984
140,12,0,0.228,0.882,0.169,0.36084
140,12,1,0.228,0.882,0.169,0.734955
140,12,2,0.228,0.882,0.169,0.919922
140,12,3,0.228,0.882,0.169,0.051361
140,12,3,0.228,0.882,0.169,0.677795
140,12,3,0.228,0.882,0.169,0.338043
140,12,4,0.228,0.882,0.169,0.319702
140,12,5,0.228,0.882,0.169,0.612305
140,12,6,0.228,0.882,0.169,0.64444
140,12,7,0.228,0.882,0.169,0.888184
140,12,8,0.228,0.882,0.169,0.769165
140,12,9,0.228,0.882,0.169,0.760803
140,12,10,0.228,0.882,0.169,0.63913
140,12,11,0.228,0.882,0.169,0.038269
140,12,11,0.228,0.882,0.169,0.929291
141,10,0,0.199,0.876,0.172,0.992767
141,10,1,0.199,0.876,0.172,0.862946
141,10,2,0.199,0.876,0.172,0.670776
141,10,3,0.199,0.876,0.172,0.880127
141,10,4,0.199,0.876,0.172,0.850586
141,10,5,0.199,0.876,0.172,0.433472
141,10,6,0.199,0.876,0.172,0.68277
141,10,7,0.199,0.876,0.172,0.702576
141,10,8,0.199,0.876,0.172,0.835297
141,10,9,0.199,0.876,0.172,0.402283
142,10,0,0.222,0.876,0.164,0.780701
142,10,1,0.222,0.876,0.164,0.100647
142,10,1,0.222,0.876,0.164,0.59552
142,10,1,0.222,0.876,0.164,0.973236
142,10,2,0.222,0.876,0.164,0.279572
142,10,3,0.222,0.876,0.164,0.268372
142,10,4,0.222,0.876,0.164,0.53653
142,10,5,0.222,0.876,0.164,0.955811
142,10,6,0.222,0.876,0.164,0.605652
142,10,7,0.222,0.876,0.164,0.501007
142,10,8,0.222,0.876,0.164,0.737305
142,10,9,0.222,0.876,0.164,0.026154
142,10,9,0.222,0.876,0.164,0.606781
142,10,9,0.222,0.876,0.164,0.975891
143,8,0,0.21,0.882,0.159,0.347198
143,8,1,0.21,0.882,0.159,0.584869
143,8,2,0.21,0.882,0.159,0.218842
143,8,3,0.21,0.882,0.159,0.716583
143,8,4,0.21,0.882,0.159,0.363617
143,8,5,0.21,0.882,0.159,0.425415
143,8,6,0.21,0.882,0.159,0.185974
143,8,6,0.21,0.882,0.159,0.228394
143,8,6,0.21,0.882,0.159,0.82428
143,8,7,0.21,0.882,0.159,0.825104
144,13,0,0.232,0.872,0.148,0.491364
144,13,1,0.232,0.872,0.148,0.960693
144,13,2,0.232,0.872,0.148,0.248749
144,13,3,0.232,0.872,0.148,0.944244
144,13,4,0.232,0.872,0.148,0.611847
144,13,5,0.232,0.872,0.148,0.757355
144,13,6,0.232,0.872,0.148,0.18103
144,13,6,0.232,0.872,0.148,0.420013
144,13,6,0.232,0.872,0.148,0.234253
144,13,7,0.232,0.872,0.148,0.464996
144,13,8,0.232,0.872,0.148,0.536133
144,13,9,0.232,0.872,0.148,0.46109
144,13,10,0.232,0.872,0.148,0.405273
144,13,11,0.232,0.872,0.148,0.349457
144,13,12,0.232,0.872,0.148,0.64859
145,15,0,0.217,0.882,0.169,0.68161
145,15,1,0.217,0.882,0.169,0.824951
145,15,2,0.217,0.882,0.169,0.232971
145,15,3,0.217,0.882,0.169,0.244598
145,15,4,0.217,0.882,0.169,0.574707
145,15,5,0.217,0.882,0.169,0.966064
145,15,6,0.217,0.882,0.169,0.484985
145,15,7,0.217,0.882,0.169,0.231323
145,15,8,0.217,0.882,0.169,0.802551
145,15,9,0.217,0.882,0.169,0.037506
145,15,9,0.217,0.882,0.169,0.655914
145,15,9,0.217,0.882,0.169,0.145691
145,15,10,0.217,0.882,0.169,0.118835
145,15,10,0.217,0.882,0.169,0.784943
145,15,10,0.217,0.882,0.169,0.866486
145,15,11,0.217,0.882,0.169,0.884979
145,15,12,0.217,0.882,0.169,0.644287
145,15,13,0.217,0.882,0.169,0.872314
145,15,14,0.217,0.882,0.169,0.318604
146,14,0,0.213,0.869,0.155,0.052887
146,14,0,0.213,0.869,0.155,0.652924
146,14,0,0.213,0.869,0.155,0.896484
146,14,1,0.213,0.869,0.155,0.181641
146,14,1,0.213,0.869,0.155,0.256104
146,14,1,0.213,0.869,0.155,0.687347
146,14,2,0.213,0.869,0.155,0.505188
146,14,3,0.213,0.869,0.155,0.971222
146,14,4,0.213,0.869,0.155,0.860718
146,14,5,0.213,0.869,0.155,0.160095
146,14,5,0.213,0.869,0.155,0.85968
146,14,5,0.213,0.869,0.155,0.718201
146,14,6,0.213,0.869,0.155,0.316986
146,14,7,0.213,0.869,0.155,0.378326
146,14,8,0.213,0.869,0.155,0.955505
146,14,9,0.213,0.869,0.155,0.204102
146,14,9,0.213,0.869,0.155,0.217468
146,14,9,0.213,0.869,0.155,0.348755
146,14,10,0.213,0.869,0.155,0.35968
146,14,11,0.213,0.869,0.155,0.294525
146,14,12,0.213,0.869,0.155,0.148804
146,14,12,0.213,0.869,0.155,0.312286
146,14,12,0.213,0.869,0.155,0.57724
146,14,13,0.213,0.869,0.155,0.497528
147,20,0,0.205,0.885,0.175,0.528076
147,20,1,0.205,0.885,0.175,0.528229
147,20,2,0.205,0.885,0.175,0.038239
147,20,2,0.205,0.885,0.175,0.00824
147,20,2,0.205,0.885,0.175,0.224976
147,20,3,0.205,0.885,0.175,0.855957
147,20,4,0.205,0.885,0.175,0.880188
147,20,5,0.205,0.885,0.175,0.258026
147,20,6,0.205,0.885,0.175,0.346954
147,20,7,0.205,0.885,0.175,0.861664
147,20,8,0.205,0.885,0.175,0.517334
147,20,9,0.205,0.885,0.175,0.267731
147,20,10,0.205,0.885,0.175,0.084595
147,20,10,0.205,0.885,0.175,0.414642
147,20,10,0.205,0.885,0.175,0.413513
147,20,11,0.205,0.885,0.175,0.859558
147,20,12,0.205,0.885,0.175,0.784668
147,20,13,0.205,0.885,0.175,0.466187
147,20,14,0.205,0.885,0.175,0.518372
147,20,15,0.205,0.885,0.175,0.930145
147,20,16,0.205,0.885,0.175,0.874268
147,20,17,0.205,0.885,0.175,0.301025
147,20,18,0.205,0.885,0.175,0.970764
147,20,19,0.205,0.885,0.175,0.705597
148,5,0,0.218,0.877,0.152,0.602814
148,5,1,0.218,0.877,0.152,0.191071
148,5,1,0.218,0.877,0.152,0.310883
148,5,1,0.218,0.877,0.152,0.423859
148,5,2,0.218,0.877,0.152,0.09259
148,5,2,0.218,0.877,0.152,0.002655
148,5,2,0.218,0.877,0.152,0.368073
148,5,3,0.218,0.877,0.152,0.630249
148,5,4,0.218,0.877,0.152,0.717926
149,4,0,0.213,0.864,0.154,0.030609
149,4,0,0.213,0.864,0.154,0.967041
149,4,1,0.213,0.864,0.154,0.995026
149,4,2,0.213,0.864,0.154,0.151428
149,4,2,0.213,0.864,0.154,0.560883
149,4,2,0.213,0.864,0.154,0.962585
149,4,3,0.213,0.864,0.154,0.263214
150,1,0,0.221,0.873,0.166,0.653961
151,24,0,0.226,0.858,0.176,0.839264
151,24,1,0.226,0.858,0.176,0.577759
151,24,2,0.226,0.858,0.176,0.955841
151,24,3,0.226,0.858,0.176,0.130585
151,24,3,0.226,0.858,0.176,0.976715
151,24,4,0.226,0.858,0.176,0.215118
151,24,4,0.226,0.858,0.176,0.433258
151,24,4,0.226,0.858,0.176,0.84967
151,24,5,0.226,0.858,0.176,0.97345
151,24,6,0.226,0.858,0.176,0.858246
151,24,7,0.226,0.858,0.176,0.802094
151,24,8,0.226,0.858,0.176,0.792572
151,24,9,0.226,0.858,0.176,0.503082
151,24,10,0.226,0.858,0.176,0.773163
151,24,11,0.226,0.858,0.176,0.364288
151,24,12,0.226,0.858,0.176,0.337677
151,24,13,0.226,0.858,0.176,0.947968
151,24,14,0.226,0.858,0.176,0.096466
151,24,14,0.226,0.858,0.176,0.868073
151,24,15,0.226,0.858,0.176,0.179901
151,24,15,0.226,0.858,0.176,0.651672
151,24,15,0.226,0.858,0.176,0.199646
151,24,16,0.226,0.858,0.176,0.988312
151,24,17,0.226,0.858,0.176,0.905853
151,24,18,0.226,0.858,0.176,0.950928
151,24,19,0.226,0.858,0.176,0.744171
151,24,20,0.226,0.858,0.176,0.059631
151,24,20,0.226,0.858,0.176,0.944061
151,24,21,0.226,0.858,0.176,0.038116
151,24,21,0.226,0.858,0.176,0.852264
151,24,21,0.226,0.858,0.176,0.941681
151,24,22,0.226,0.858,0.176,0.07843
151,24,22,0.226,0.858,0.176,0.326904
151,24,22,0.226,0.858,0.176,0.522858
151,24,23,0.226,0.858,0.176,0.064514
151,24,23,0.226,0.858,0.176,0.193298
151,24,23,0.226,0.858,0.176,0.876556
152,19,0,0.209,0.872,0.186,0.224701
152,19,1,0.209,0.872,0.186,0.427429
152,19,2,0.209,0.872,0.186,0.585205
152,19,3,0.209,0.872,0.186,0.336395
152,19,4,0.209,0.872,0.186,0.166382
152,19,4,0.209,0.872,0.186,0.643433
152,19,4,0.209,0.872,0.186,0.835907
152,19,5,0.209,0.872,0.186,0.094879
152,19,5,0.209,0.872,0.186,0.067444
152,19,5,0.209,0.872,0.186,0.964874
152,19,6,0.209,0.872,0.186,0.295258
152,19,7,0.209,0.872,0.186,0.829437
152,19,8,0.209,0.872,0.186,0.3685
152,19,9,0.209,0.872,0.186,0.518066
152,19,10,0.209,0.872,0.186,0.674774
152,19,11,0.209,0.872,0.186,0.23999
152,19,12,0.209,0.872,0.186,0.23941
152,19,13,0.209,0.872,0.186,0.862518
152,19,14,0.209,0.872,0.186,0.826508
152,19,15,0.209,0.872,0.186,0.034119
152,19,15,0.209,0.872,0.186,0.9888
152,19,16,0.209,0.872,0.186,0.067963
152,19,16,0.209,0.872,0.186,0.639435
152,19,16,0.209,0.872,0.186,0.481415
152,19,17,0.209,0.872,0.186,0.100952
152,19,17,0.209,0.872,0.186,0.321503
152,19,17,0.209,0.872,0.186,0.261261
152,19,18,0.209,0.872,0.186,0.101074
152,19,18,0.209,0.872,0.186,0.398621
152,19,18,0.209,0.872,0.186,0.26944
153,3,0,0.229,0.877,0.15,0.524872
153,3,1,0.229,0.877,0.15,0.968811
153,3,2,0.229,0.877,0.15,0.149414
153,3,2,0.229,0.877,0.15,0.537567
153,3,2,0.229,0.877,0.15,0.381622
154,3,0,0.219,0.872,0.151,0.062439
154,3,0,0.219,0.872,0.151,0.844147
154,3,0,0.219,0.872,0.151,0.493744
154,3,1,0.219,0.872,0.151,0.622253
154,3,2,0.219,0.872,0.151,0.822418
155,20,0,0.214,0.88,0.147,0.01004
155,20,0,0.214,0.88,0.147,0.862244
155,20,0,0.214,0.88,0.147,0.898651
155,20,1,0.214,0.88,0.147,0.489014
155,20,2,0.214,0.88,0.147,0.637115
155,20,3,0.214,0.88,0.147,0.516205
155,20,4,0.214,0.88,0.147,0.845093
155,20,5,0.214,0.88,0.147,0.116852
155,20,5,0.214,0.88,0.147,0.831512
155,20,5,0.214,0.88,0.147,0.045746
155,20,5,0.214,0.88,0.147,0.616638
155,20,6,0.214,0.88,0.147,0.853058
155,20,7,0.214,0.88,0.147,0.982574
155,20,8,0.214,0.88,0.147,0.944397
155,20,9,0.214,0.88,0.147,0.947845
155,20,10,0.214,0.88,0.147,0.111694
155,20,10,0.214,0.88,0.147,0.638641
155,20,10,0.214,0.88,0.147,0.565613
155,20,11,0.214,0.88,0.147,0.757446
155,20,12,0.214,0.88,0.147,0.895966
155,20,13,0.214,0.88,0.147,0.082855
155,20,13,0.214,0.88,0.147,0.468872
155,20,13,0.214,0.88,0.147,0.702393
155,20,14,0.214,0.88,0.147,0.136536
155,20,14,0.214,0.88,0.147,0.137177
155,20,14,0.214,0.88,0.147,0.53241
155,20,15,0.214,0.88,0.147,0.864594
155,20,16,0.214,0.88,0.147,0.511597
155,20,17,0.214,0.88,0.147,0.136719
155,20,17,0.214,0.88,0.147,0.027954
155,20,17,0.214,0.88,0.147,0.300232
155,20,18,0.214,0.88,0.147,0.478455
155,20,19,0.214,0.88,0.147,0.843018
156,11,0,0.224,0.875,0.163,0.741028
156,11,1,0.224,0.875,0.163,0.473236
156,11,2,0.224,0.875,0.163,0.306732
156,11,3,0.224,0.875,0.163,0.995667
156,11,4,0.224,0.875,0.163,0.998322
156,11,5,0.224,0.875,0.163,0.384674
156,11,6,0.224,0.875,0.163,0.220001
156,11,6,0.224,0.875,0.163,0.445343
156,11,6,0.224,0.875,0.163,0.801697
156,11,7,0.224,0.875,0.163,0.222046
156,11,7,0.224,0.875,0.163,0.705261
156,11,7,0.224,0.875,0.163,0.239655
156,11,8,0.224,0.875,0.163,0.175598
156,11,8,0.224,0.875,0.163,0.437103
156,11,8,0.224,0.875,0.163,0.156219
156,11,8,0.224,0.875,0.163,0.677551
156,11,9,0.224,0.875,0.163,0.868622
156,11,10,0.224,0.875,0.163,0.645966
157,24,0,0.224,0.864,0.173,0.148163
157,24,0,0.224,0.864,0.173,0.753815
157,24,0,0.224,0.864,0.173,0.855804
157,24,1,0.224,0.864,0.173,0.522156
157,24,2,0.224,0.864,0.173,0.323364
157,24,3,0.224,0.864,0.173,0.18866
157,24,3,0.224,0.864,0.173,0.567566
157,24,3,0.224,0.864,0.173,0.853424
157,24,4,0.224,0.864,0.173,0.149414
157,24,4,0.224,0.864,0.173,0.324799
157,24,4,0.224,0.864,0.173,0.2742
157,24,5,0.224,0.864,0.173,0.215302
157,24,5,0.224,0.864,0.173,0.852631
157,24,5,0.224,0.864,0.173,0.11618
157,24,6,0.224,0.864,0.173,0.137207
157,24,6,0.224,0.864,0.173,0.228546
157,24,6,0.224,0.864,0.173,0.579163
157,24,7,0.224,0.864,0.173,0.118103
157,24,7,0.224,0.864,0.173,0.831116
157,24,7,0.224,0.864,0.173,0.082275
157,24,7,0.224,0.864,0.173,0.12561
157,24,8,0.224,0.864,0.173,0.494049
157,24,9,0.224,0.864,0.173,0.580048
157,24,10,0.224,0.864,0.173,0.002747
157,24,10,0.224,0.864,0.173,0.152649
157,24,10,0.224,0.864,0.173,0.719208
157,24,11,0.224,0.864,0.173,0.768097
157,24,12,0.224,0.864,0.173,0.530914
157,24,13,0.224,0.864,0.173,0.720245
157,24,14,0.224,0.864,0.173,0.944885
157,24,15,0.224,0.864,0.173,0.131592
157,24,15,0.224,0.864,0.173,0.294739
157,24,15,0.224,0.864,0.173,0.24585
157,24,16,0.224,0.864,0.173,0.31012
157,24,17,0.224,0.864,0.173,0.482208
157,24,18,0.224,0.864,0.173,0.534332
157,24,19,0.224,0.864,0.173,0.93576
157,24,20,0.224,0.864,0.173,0.969452
157,24,21,0.224,0.864,0.173,0.081482
157,24,21,0.224,0.864,0.173,0.266663
157,24,21,0.224,0.864,0.173,0.390167
157,24,22,0.224,0.864,0.173,0.881989
157,24,23,0.224,0.864,0.173,0.713654
158,29,0,0.203,0.87,0.15,0.931274
158,29,1,0.203,0.87,0.15,0.360168
158,29,2,0.203,0.87,0.15,0.67572
158,29,3,0.203,0.87,0.15,0.651001
158,29,4,0.203,0.87,0.15,0.953766
158,29,5,0.203,0.87,0.15,0.544769
158,29,6,0.203,0.87,0.15,0.475555
158,29,7,0.203,0.87,0.15,0.766693
158,29,8,0.203,0.87,0.15,0.70816
158,29,9,0.203,0.87,0.15,0.733154
158,29,10,0.203,0.87,0.15,0.308258
158,29,11,0.203,0.87,0.15,0.688721
158,29,12,0.203,0.87,0.15,0.664276
158,29,13,0.203,0.87,0.15,0.010162
158,29,13,0.203,0.87,0.15,0.442749
158,29,13,0.203,0.87,0.15,0.799713
158,29,14,0.203,0.87,0.15,0.030396
158,29,14,0.203,0.87,0.15,0.853943
158,29,14,0.203,0.87,0.15,0.673004
158,29,15,0.203,0.87,0.15,0.811829
158,29,16,0.203,0.87,0.15,0.085632
158,29,16,0.203,0.87,0.15,0.177185
158,29,16,0.203,0.87,0.15,0.224609
158,29,17,0.203,0.87,0.15,0.105103
158,29,17,0.203,0.87,0.15,0.124329
158,29,17,0.203,0.87,0.15,0.226227
158,29,18,0.203,0.87,0.15,0.042908
158,29,18,0.203,0.87,0.15,0.325348
158,29,18,0.203,0.87,0.15,0.654419
158,29,19,0.203,0.87,0.15,0.704773
158,29,20,0.203,0.87,0.15,0.285583
158,29,21,0.203,0.87,0.15,0.436737
158,29,22,0.203,0.87,0.15,0.507843
158,29,23,0.203,0.87,0.15,0.034271
158,29,23,0.203,0.87,0.15,0.04422
158,29,23,0.203,0.87,0.15,0.129456
158,29,23,0.203,0.87,0.15,0.229858
158,29,24,0.203,0.87,0.15,0.362366
158,29,25,0.203,0.87,0.15,0.961365
158,29,26,0.203,0.87,0.15,0.19751
158,29,26,0.203,0.87,0.15,0.255798
158,29,26,0.203,0.87,0.15,0.074371
158,29,26,0.203,0.87,0.15,0.949371
158,29,27,0.203,0.87,0.15,0.776764
158,29,28,0.203,0.87,0.15,0.076477
158,29,28,0.203,0.87,0.15,0.965454
159,10,0,0.24,0.884,0.163,0.70929
159,10,1,0.24,0.884,0.163,0.521057
159,10,2,0.24,0.884,0.163,0.681732
159,10,3,0.24,0.884,0.163,0.713928
159,10,4,0.24,0.884,0.163,0.952271
159,10,5,0.24,0.884,0.163,0.631317
159,10,6,0.24,0.884,0.163,0.117767
159,10,6,0.24,0.884,0.163,0.964905
159,10,7,0.24,0.884,0.163,0.512756
159,10,8,0.24,0.884,0.163,0.37674
159,10,9,0.24,0.884,0.163,0.672791
160,9,0,0.221,0.879,0.146,0.167786
160,9,0,0.221,0.879,0.146,0.528931
160,9,0,0.221,0.879,0.146,0.833313
160,9,1,0.221,0.879,0.146,0.558838
160,9,2,0.221,0.879,0.146,0.971649
160,9,3,0.221,0.879,0.146,0.626678
160,9,4,0.221,0.879,0.146,0.070526
160,9,4,0.221,0.879,0.146,0.68457
160,9,4,0.221,0.879,0.146,0.737976
160,9,5,0.221,0.879,0.146,0.965118
160,9,6,0.221,0.879,0.146,0.071198
160,9,6,0.221,0.879,0.146,0.523224
160,9,6,0.221,0.879,0.146,0.602203
160,9,7,0.221,0.879,0.146,0.789337
160,9,8,0.221,0.879,0.146,0.47287
161,9,0,0.212,0.889,0.161,0.500397
161,9,1,0.212,0.889,0.161,0.864471
161,9,2,0.212,0.889,0.161,0.087341
161,9,2,0.212,0.889,0.161,0.161469
161,9,2,0.212,0.889,0.161,0.133087
161,9,2,0.212,0.889,0.161,0.268616
161,9,3,0.212,0.889,0.161,0.650513
161,9,4,0.212,0.889,0.161,0.117157
161,9,4,0.212,0.889,0.161,0.942322
161,9,5,0.212,0.889,0.161,0.656677
161,9,6,0.212,0.889,0.161,0.543121
161,9,7,0.212,0.889,0.161,0.968994
161,9,8,0.212,0.889,0.161,0.468903
162,14,0,0.212,0.87,0.167,0.811096
162,14,1,0.212,0.87,0.167,0.55426
162,14,2,0.212,0.87,0.167,0.291412
162,14,3,0.212,0.87,0.167,0.475403
162,14,4,0.212,0.87,0.167,0.46994
162,14,5,0.212,0.87,0.167,0.014648
162,14,5,0.212,0.87,0.167,0.974487
162,14,6,0.212,0.87,0.167,0.021454
162,14,6,0.212,0.87,0.167,0.977814
162,14,7,0.212,0.87,0.167,0.798096
162,14,8,0.212,0.87,0.167,0.421844
162,14,9,0.212,0.87,0.167,0.639771
162,14,10,0.212,0.87,0.167,0.428833
162,14,11,0.212,0.87,0.167,0.956085
162,14,12,0.212,0.87,0.167,0.813904
162,14,13,0.212,0.87,0.167,0.330658
163,19,0,0.191,0.889,0.16,0.890747
163,19,1,0.191,0.889,0.16,0.383606
163,19,2,0.191,0.889,0.16,0.391968
163,19,3,0.191,0.889,0.16,0.829437
163,19,4,0.191,0.889,0.16,0.331818
163,19,5,0.191,0.889,0.16,0.057159
163,19,5,0.191,0.889,0.16,0.717896
163,19,5,0.191,0.889,0.16,0.191101
163,19,6,0.191,0.889,0.16,0.973846
163,19,7,0.191,0.889,0.16,0.250122
163,19,8,0.191,0.889,0.16,0.770782
163,19,9,0.191,0.889,0.16,0.38031
163,19,10,0.191,0.889,0.16,0.014008
163,19,10,0.191,0.889,0.16,0.240509
163,19,10,0.191,0.889,0.16,0.994049
163,19,11,0.191,0.889,0.16,0.638489
163,19,12,0.191,0.889,0.16,0.056519
163,19,12,0.191,0.889,0.16,0.208588
163,19,12,0.191,0.889,0.16,0.004211
163,19,12,0.191,0.889,0.16,0.873566
163,19,13,0.191,0.889,0.16,0.793732
163,19,14,0.191,0.889,0.16,0.622955
163,19,15,0.191,0.889,0.16,0.353241
163,19,16,0.191,0.889,0.16,0.946869
163,19,17,0.191,0.889,0.16,0.926056
163,19,18,0.191,0.889,0.16,0.281494
164,10,0,0.201,0.871,0.145,0.023468
164,10,0,0.201,0.871,0.145,0.278809
164,10,0,0.201,0.871,0.145,0.554138
164,10,1,0.201,0.871,0.145,0.212769
164,10,2,0.201,0.871,0.145,0.942291
164,10,3,0.201,0.871,0.145,0.601898
164,10,4,0.201,0.871,0.145,0.957092
164,10,5,0.201,0.871,0.145,0.575226
164,10,6,0.201,0.871,0.145,0.072083
164,10,6,0.201,0.871,0.145,0.208252
164,10,6,0.201,0.871,0.145,0.525665
164,10,7,0.201,0.871,0.145,0.078094
